### Design Area Information ###
die_width = 110073
die_height = 56037
core_width = 108000
core_height = 53730
lx = 1026
ly = 1080
ux = 109026
uy = 54810

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 363, 'name': 'cluster_363', 'x': 61932, 'y': 55995, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 42236, 'y': 9114, 'is_fixed': False, 'area': 66000}, {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 364, 'name': 'cluster_364', 'x': 26412, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1041, 'name': 'cluster_1041', 'x': 43404, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}]}
{'driver': {'id': 1042, 'name': 'cluster_1042', 'x': 70668, 'y': 55995, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 30062, 'y': 51985, 'is_fixed': False, 'area': 106000}, {'id': 1043, 'name': 'cluster_1043', 'x': 33132, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 11212, 'y': 18414, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 11100, 'y': 27814, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}, {'id': 345, 'name': 'cluster_345', 'x': 11100, 'y': 27814, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}, {'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 36195, 'y': 52316, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 1044, 'name': 'cluster_1044', 'x': 36492, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 36195, 'y': 52316, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 1045, 'name': 'cluster_1045', 'x': 35820, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 12980, 'y': 33810, 'is_fixed': False, 'area': 148000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 36195, 'y': 52316, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 1046, 'name': 'cluster_1046', 'x': 35628, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 11100, 'y': 27814, 'is_fixed': False, 'area': 60000}, {'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 36195, 'y': 52316, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 35371, 'y': 53277, 'is_fixed': False, 'area': 17000}, {'id': 1047, 'name': 'cluster_1047', 'x': 34764, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}]}
{'driver': {'id': 345, 'name': 'cluster_345', 'x': 11100, 'y': 27814, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 11100, 'y': 27814, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 36195, 'y': 52316, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 1048, 'name': 'cluster_1048', 'x': 36300, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 11100, 'y': 27814, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 11212, 'y': 18414, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}]}
{'driver': {'id': 344, 'name': 'cluster_344', 'x': 11212, 'y': 18414, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 36195, 'y': 52316, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 1049, 'name': 'cluster_1049', 'x': 53676, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 14681, 'y': 27222, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 11212, 'y': 18414, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 11212, 'y': 18414, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 14681, 'y': 27222, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 36195, 'y': 52316, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 35371, 'y': 53277, 'is_fixed': False, 'area': 17000}, {'id': 1050, 'name': 'cluster_1050', 'x': 35436, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 14681, 'y': 27222, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 14681, 'y': 27222, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 14681, 'y': 27222, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 14681, 'y': 27222, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 14681, 'y': 27222, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 14681, 'y': 27222, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 14681, 'y': 27222, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1051, 'name': 'cluster_1051', 'x': 42060, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1052, 'name': 'cluster_1052', 'x': 42444, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1053, 'name': 'cluster_1053', 'x': 30348, 'y': 55995, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 30062, 'y': 51985, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 1054, 'name': 'cluster_1054', 'x': 31404, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 38131, 'y': 45106, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 1055, 'name': 'cluster_1055', 'x': 40236, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}]}
{'driver': {'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 344, 'name': 'cluster_344', 'x': 11212, 'y': 18414, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}, {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 40488, 'y': 48089, 'is_fixed': False, 'area': 136000}, {'id': 1056, 'name': 'cluster_1056', 'x': 41868, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 11212, 'y': 18414, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 14681, 'y': 27222, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1057, 'name': 'cluster_1057', 'x': 10092, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 13565, 'y': 9855, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1058, 'name': 'cluster_1058', 'x': 75084, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 13129, 'y': 15696, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1059, 'name': 'cluster_1059', 'x': 100332, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 344, 'name': 'cluster_344', 'x': 11212, 'y': 18414, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1060, 'name': 'cluster_1060', 'x': 9804, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1061, 'name': 'cluster_1061', 'x': 110031, 'y': 46956, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 344, 'name': 'cluster_344', 'x': 11212, 'y': 18414, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 344, 'name': 'cluster_344', 'x': 11212, 'y': 18414, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1062, 'name': 'cluster_1062', 'x': 99372, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 14681, 'y': 27222, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1063, 'name': 'cluster_1063', 'x': 100044, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1064, 'name': 'cluster_1064', 'x': 48876, 'y': 55995, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1065, 'name': 'cluster_1065', 'x': 110031, 'y': 47628, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 11212, 'y': 18414, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1066, 'name': 'cluster_1066', 'x': 8364, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1067, 'name': 'cluster_1067', 'x': 99564, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 11100, 'y': 27814, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1068, 'name': 'cluster_1068', 'x': 97068, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 344, 'name': 'cluster_344', 'x': 11212, 'y': 18414, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 14681, 'y': 27222, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 14681, 'y': 27222, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1069, 'name': 'cluster_1069', 'x': 110031, 'y': 45612, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1070, 'name': 'cluster_1070', 'x': 101004, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 11212, 'y': 18414, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1071, 'name': 'cluster_1071', 'x': 14604, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1072, 'name': 'cluster_1072', 'x': 12588, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}]}
{'driver': {'id': 346, 'name': 'cluster_346', 'x': 6851, 'y': 21886, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1073, 'name': 'cluster_1073', 'x': 39468, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 347, 'name': 'cluster_347', 'x': 14681, 'y': 27222, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 342, 'name': 'cluster_342', 'x': 13129, 'y': 15696, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1074, 'name': 'cluster_1074', 'x': 99276, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 344, 'name': 'cluster_344', 'x': 11212, 'y': 18414, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 1075, 'name': 'cluster_1075', 'x': 67212, 'y': 55995, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
