### Design Area Information ###
die_width = 58390
die_height = 30195
core_width = 56322
core_height = 28080
lx = 1026
ly = 1080
ux = 57348
uy = 29160

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 341, 'name': 'cluster_341', 'x': 42, 'y': 26124, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 2325, 'y': 22916, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 954, 'name': 'cluster_954', 'x': 58348, 'y': 17484, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 36088, 'y': 27505, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 36088, 'y': 27505, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 37999, 'y': 27081, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 955, 'name': 'cluster_955', 'x': 42, 'y': 13836, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 956, 'name': 'cluster_956', 'x': 25260, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 26482, 'y': 4502, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 957, 'name': 'cluster_957', 'x': 24012, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 290, 'name': 'cluster_290', 'x': 37333, 'y': 25399, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 38299, 'y': 24570, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 958, 'name': 'cluster_958', 'x': 53196, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 287, 'name': 'cluster_287', 'x': 39102, 'y': 27915, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 37999, 'y': 27081, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 959, 'name': 'cluster_959', 'x': 41772, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 960, 'name': 'cluster_960', 'x': 58348, 'y': 15084, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 36790, 'y': 23776, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 38299, 'y': 24570, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 961, 'name': 'cluster_961', 'x': 26220, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 36790, 'y': 23776, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 36118, 'y': 25052, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 962, 'name': 'cluster_962', 'x': 42, 'y': 15276, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 288, 'name': 'cluster_288', 'x': 36118, 'y': 25052, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 963, 'name': 'cluster_963', 'x': 43116, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 36790, 'y': 23776, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 289, 'name': 'cluster_289', 'x': 38299, 'y': 24570, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 36790, 'y': 23776, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 964, 'name': 'cluster_964', 'x': 48972, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 36790, 'y': 23776, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 36088, 'y': 27505, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 293, 'name': 'cluster_293', 'x': 37999, 'y': 27081, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 965, 'name': 'cluster_965', 'x': 13932, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 37999, 'y': 27081, 'is_fixed': False, 'area': 20000}, {'id': 292, 'name': 'cluster_292', 'x': 36088, 'y': 27505, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 293, 'name': 'cluster_293', 'x': 37999, 'y': 27081, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 36088, 'y': 27505, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 966, 'name': 'cluster_966', 'x': 44460, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 967, 'name': 'cluster_967', 'x': 26700, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 26482, 'y': 4502, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 968, 'name': 'cluster_968', 'x': 41676, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 969, 'name': 'cluster_969', 'x': 58348, 'y': 14604, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 970, 'name': 'cluster_970', 'x': 32652, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 971, 'name': 'cluster_971', 'x': 42, 'y': 972, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 972, 'name': 'cluster_972', 'x': 58348, 'y': 24972, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 973, 'name': 'cluster_973', 'x': 33324, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 974, 'name': 'cluster_974', 'x': 44556, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 24759, 'y': 25707, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 24759, 'y': 25707, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 24772, 'y': 24435, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 27923, 'y': 28282, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 26446, 'y': 26835, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 26446, 'y': 26835, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 26446, 'y': 26835, 'is_fixed': False, 'area': 45000}, {'id': 305, 'name': 'cluster_305', 'x': 28764, 'y': 24817, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 28764, 'y': 24817, 'is_fixed': False, 'area': 12000}, {'id': 306, 'name': 'cluster_306', 'x': 27287, 'y': 25294, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51111, 'y': 1755, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 975, 'name': 'cluster_975', 'x': 51084, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 11660, 'y': 3732, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 305, 'name': 'cluster_305', 'x': 28764, 'y': 24817, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 27287, 'y': 25294, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 26446, 'y': 26835, 'is_fixed': False, 'area': 45000}, {'id': 307, 'name': 'cluster_307', 'x': 27923, 'y': 28282, 'is_fixed': False, 'area': 16000}, {'id': 300, 'name': 'cluster_300', 'x': 26175, 'y': 24189, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 26446, 'y': 26835, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 27923, 'y': 28282, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 26175, 'y': 24189, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 40419, 'y': 29025, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 976, 'name': 'cluster_976', 'x': 40524, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 310, 'name': 'cluster_310', 'x': 11660, 'y': 3732, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 10161, 'y': 4185, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 977, 'name': 'cluster_977', 'x': 49356, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 26446, 'y': 26835, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 27923, 'y': 28282, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 26446, 'y': 26835, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 28764, 'y': 24817, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 308, 'name': 'cluster_308', 'x': 24036, 'y': 27067, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 26446, 'y': 26835, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 26446, 'y': 26835, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 27287, 'y': 25294, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 26175, 'y': 24189, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 301, 'name': 'cluster_301', 'x': 24759, 'y': 25707, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 27923, 'y': 28282, 'is_fixed': False, 'area': 16000}, {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, {'id': 306, 'name': 'cluster_306', 'x': 27287, 'y': 25294, 'is_fixed': False, 'area': 11000}, {'id': 302, 'name': 'cluster_302', 'x': 26446, 'y': 26835, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 299, 'name': 'cluster_299', 'x': 24772, 'y': 24435, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 26175, 'y': 24189, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 309, 'name': 'cluster_309', 'x': 10161, 'y': 4185, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 11660, 'y': 3732, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 310, 'name': 'cluster_310', 'x': 11660, 'y': 3732, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 11083, 'y': 2198, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 312, 'name': 'cluster_312', 'x': 12478, 'y': 1713, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 11083, 'y': 2198, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 978, 'name': 'cluster_978', 'x': 30636, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 26482, 'y': 4502, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 979, 'name': 'cluster_979', 'x': 33996, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 26446, 'y': 26835, 'is_fixed': False, 'area': 45000}, {'id': 306, 'name': 'cluster_306', 'x': 27287, 'y': 25294, 'is_fixed': False, 'area': 11000}, {'id': 300, 'name': 'cluster_300', 'x': 26175, 'y': 24189, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 24759, 'y': 25707, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 26446, 'y': 26835, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 980, 'name': 'cluster_980', 'x': 50412, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 311, 'name': 'cluster_311', 'x': 11083, 'y': 2198, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 11660, 'y': 3732, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 312, 'name': 'cluster_312', 'x': 12478, 'y': 1713, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 11660, 'y': 3732, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 26446, 'y': 26835, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 24759, 'y': 25707, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 26446, 'y': 26835, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 26175, 'y': 24189, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 981, 'name': 'cluster_981', 'x': 30252, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 26446, 'y': 26835, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 27923, 'y': 28282, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 310, 'name': 'cluster_310', 'x': 11660, 'y': 3732, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 12478, 'y': 1713, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 301, 'name': 'cluster_301', 'x': 24759, 'y': 25707, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 982, 'name': 'cluster_982', 'x': 42, 'y': 15372, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 27287, 'y': 25294, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 983, 'name': 'cluster_983', 'x': 33228, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 984, 'name': 'cluster_984', 'x': 50796, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 26175, 'y': 24189, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 27287, 'y': 25294, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 26446, 'y': 26835, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 27923, 'y': 28282, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 985, 'name': 'cluster_985', 'x': 42, 'y': 12684, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 26446, 'y': 26835, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 27287, 'y': 25294, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 305, 'name': 'cluster_305', 'x': 28764, 'y': 24817, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 26446, 'y': 26835, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 986, 'name': 'cluster_986', 'x': 43884, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 987, 'name': 'cluster_987', 'x': 42, 'y': 5868, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 988, 'name': 'cluster_988', 'x': 42, 'y': 14412, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 989, 'name': 'cluster_989', 'x': 26796, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 27229, 'y': 2092, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 990, 'name': 'cluster_990', 'x': 44460, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 10681, 'y': 9396, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 151, 'name': 'cluster_151', 'x': 11828, 'y': 6457, 'is_fixed': False, 'area': 12000}, {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 991, 'name': 'cluster_991', 'x': 42, 'y': 4812, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 310, 'name': 'cluster_310', 'x': 11660, 'y': 3732, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 12478, 'y': 1713, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 312, 'name': 'cluster_312', 'x': 12478, 'y': 1713, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 11083, 'y': 2198, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 992, 'name': 'cluster_992', 'x': 25836, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 26446, 'y': 26835, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, {'id': 306, 'name': 'cluster_306', 'x': 27287, 'y': 25294, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 27923, 'y': 28282, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 993, 'name': 'cluster_993', 'x': 44652, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 994, 'name': 'cluster_994', 'x': 42, 'y': 10188, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 27287, 'y': 25294, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 27923, 'y': 28282, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 151, 'name': 'cluster_151', 'x': 11828, 'y': 6457, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 995, 'name': 'cluster_995', 'x': 10956, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 996, 'name': 'cluster_996', 'x': 42, 'y': 7980, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 997, 'name': 'cluster_997', 'x': 37644, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 998, 'name': 'cluster_998', 'x': 53868, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 10681, 'y': 9396, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 151, 'name': 'cluster_151', 'x': 11828, 'y': 6457, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 13161, 'y': 7797, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 10005, 'y': 7117, 'is_fixed': False, 'area': 51000}]}
