### Design Area Information ###
die_width = 67575
die_height = 34788
core_width = 65502
core_height = 32670
lx = 1026
ly = 1080
ux = 66528
uy = 33750

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 475, 'name': 'cluster_475', 'x': 34380, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 439, 'name': 'cluster_439', 'x': 33820, 'y': 32940, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 52006, 'y': 32206, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 367, 'name': 'cluster_367', 'x': 50161, 'y': 32310, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 52006, 'y': 32206, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 40408, 'y': 29511, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 367, 'name': 'cluster_367', 'x': 50161, 'y': 32310, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 52006, 'y': 32206, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 881, 'name': 'cluster_881', 'x': 42, 'y': 8460, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 452, 'name': 'cluster_452', 'x': 3335, 'y': 8829, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 882, 'name': 'cluster_882', 'x': 32172, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 31701, 'y': 26903, 'is_fixed': False, 'area': 14000}, {'id': 231, 'name': 'cluster_231', 'x': 31779, 'y': 24495, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 883, 'name': 'cluster_883', 'x': 67533, 'y': 7788, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 63560, 'y': 6466, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 3368, 'y': 24502, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 5946, 'y': 24165, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 884, 'name': 'cluster_884', 'x': 67533, 'y': 7692, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 63560, 'y': 6466, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 885, 'name': 'cluster_885', 'x': 11148, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 13056, 'y': 3493, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 886, 'name': 'cluster_886', 'x': 22188, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 160, 'name': 'cluster_160', 'x': 24295, 'y': 29729, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 270, 'name': 'cluster_270', 'x': 40408, 'y': 29511, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 41430, 'y': 29895, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 272, 'name': 'cluster_272', 'x': 41028, 'y': 32766, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 41430, 'y': 29895, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 47578, 'y': 1941, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 49361, 'y': 3321, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 887, 'name': 'cluster_887', 'x': 30636, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 26056, 'y': 28639, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 888, 'name': 'cluster_888', 'x': 48876, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 463, 'name': 'cluster_463', 'x': 49423, 'y': 2250, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 47578, 'y': 1941, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 49361, 'y': 3321, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 889, 'name': 'cluster_889', 'x': 32460, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 32602, 'y': 28523, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 276, 'name': 'cluster_276', 'x': 41758, 'y': 26898, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 42736, 'y': 27831, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 890, 'name': 'cluster_890', 'x': 11436, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 13056, 'y': 3493, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 891, 'name': 'cluster_891', 'x': 11532, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 13056, 'y': 3493, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 228, 'name': 'cluster_228', 'x': 3792, 'y': 24495, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 5946, 'y': 24165, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 892, 'name': 'cluster_892', 'x': 46188, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 45751, 'y': 32045, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 270, 'name': 'cluster_270', 'x': 40408, 'y': 29511, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 893, 'name': 'cluster_893', 'x': 48780, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 463, 'name': 'cluster_463', 'x': 49423, 'y': 2250, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 894, 'name': 'cluster_894', 'x': 46092, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 45751, 'y': 32045, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 42736, 'y': 27831, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 49361, 'y': 3321, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 50532, 'y': 4702, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 895, 'name': 'cluster_895', 'x': 48012, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 47578, 'y': 1941, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 273, 'name': 'cluster_273', 'x': 41430, 'y': 29895, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 896, 'name': 'cluster_896', 'x': 47916, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 47578, 'y': 1941, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 897, 'name': 'cluster_897', 'x': 42, 'y': 26124, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 1874, 'y': 25476, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 42736, 'y': 27831, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 898, 'name': 'cluster_898', 'x': 42, 'y': 25932, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 1874, 'y': 25476, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 899, 'name': 'cluster_899', 'x': 42, 'y': 26220, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 1874, 'y': 25476, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 50532, 'y': 4702, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 51000, 'y': 3060, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 381, 'name': 'cluster_381', 'x': 11589, 'y': 25177, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 11598, 'y': 26910, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 900, 'name': 'cluster_900', 'x': 42, 'y': 26028, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 1874, 'y': 25476, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 378, 'name': 'cluster_378', 'x': 12157, 'y': 24165, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 12876, 'y': 25215, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 901, 'name': 'cluster_901', 'x': 12588, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 12919, 'y': 33615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 902, 'name': 'cluster_902', 'x': 49644, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 466, 'name': 'cluster_466', 'x': 50260, 'y': 1620, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 903, 'name': 'cluster_903', 'x': 17388, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 18049, 'y': 32130, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 380, 'name': 'cluster_380', 'x': 10560, 'y': 32985, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 11659, 'y': 31820, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 904, 'name': 'cluster_904', 'x': 59820, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 62079, 'y': 33277, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 905, 'name': 'cluster_905', 'x': 59724, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 62079, 'y': 33277, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 906, 'name': 'cluster_906', 'x': 42, 'y': 24108, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 1679, 'y': 24111, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 379, 'name': 'cluster_379', 'x': 12876, 'y': 25215, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 11598, 'y': 26910, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 907, 'name': 'cluster_907', 'x': 42, 'y': 24012, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 1679, 'y': 24111, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 908, 'name': 'cluster_908', 'x': 42, 'y': 23916, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 1679, 'y': 24111, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 382, 'name': 'cluster_382', 'x': 11598, 'y': 26910, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 11659, 'y': 31820, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 48087, 'y': 20539, 'is_fixed': False, 'area': 7000}, {'id': 84, 'name': 'cluster_84', 'x': 48729, 'y': 19485, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 909, 'name': 'cluster_909', 'x': 42, 'y': 11340, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 454, 'name': 'cluster_454', 'x': 2100, 'y': 10323, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 5384, 'y': 17875, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 910, 'name': 'cluster_910', 'x': 49452, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 466, 'name': 'cluster_466', 'x': 50260, 'y': 1620, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 911, 'name': 'cluster_911', 'x': 42, 'y': 19596, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 1589, 'y': 19575, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 912, 'name': 'cluster_912', 'x': 27852, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 28909, 'y': 8793, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 35295, 'y': 8667, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 913, 'name': 'cluster_913', 'x': 27948, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 28909, 'y': 8793, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 5611, 'y': 28339, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 30359, 'y': 9973, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 34579, 'y': 18257, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 37263, 'y': 19001, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 13470, 'y': 28512, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 2333, 'y': 6693, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 2934, 'y': 7290, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 59526, 'y': 4416, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 61944, 'y': 4247, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 232, 'name': 'cluster_232', 'x': 5946, 'y': 24165, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 1874, 'y': 25476, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 17343, 'y': 30673, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 63119, 'y': 25527, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 316, 'name': 'cluster_316', 'x': 22568, 'y': 22839, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 25150, 'y': 24039, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 51288, 'y': 28323, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 8201, 'y': 4541, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 914, 'name': 'cluster_914', 'x': 67533, 'y': 9804, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 126, 'name': 'cluster_126', 'x': 65169, 'y': 9000, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 915, 'name': 'cluster_915', 'x': 42, 'y': 5004, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 2049, 'y': 3834, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 916, 'name': 'cluster_916', 'x': 36684, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 36702, 'y': 31482, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 917, 'name': 'cluster_917', 'x': 35820, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 36738, 'y': 32535, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 918, 'name': 'cluster_918', 'x': 35916, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 36738, 'y': 32535, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 919, 'name': 'cluster_919', 'x': 35724, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 36738, 'y': 32535, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 920, 'name': 'cluster_920', 'x': 22284, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 21555, 'y': 31931, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 921, 'name': 'cluster_921', 'x': 32556, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 32602, 'y': 28523, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 922, 'name': 'cluster_922', 'x': 17772, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 17245, 'y': 33190, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 923, 'name': 'cluster_923', 'x': 17580, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 17245, 'y': 33190, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 924, 'name': 'cluster_924', 'x': 42, 'y': 11532, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 8294, 'y': 11652, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 925, 'name': 'cluster_925', 'x': 42, 'y': 11628, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 8294, 'y': 11652, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 926, 'name': 'cluster_926', 'x': 54444, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 54229, 'y': 33480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 277, 'name': 'cluster_277', 'x': 64464, 'y': 4568, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 63196, 'y': 2550, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 927, 'name': 'cluster_927', 'x': 54348, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 54229, 'y': 33480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 928, 'name': 'cluster_928', 'x': 53964, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 54229, 'y': 33480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 929, 'name': 'cluster_929', 'x': 42, 'y': 6540, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 5743, 'y': 8693, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 930, 'name': 'cluster_930', 'x': 48684, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 49255, 'y': 31956, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 931, 'name': 'cluster_931', 'x': 48588, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 49255, 'y': 31956, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 368, 'name': 'cluster_368', 'x': 18049, 'y': 32130, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 18616, 'y': 28260, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 365, 'name': 'cluster_365', 'x': 20857, 'y': 33615, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 19402, 'y': 31174, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 369, 'name': 'cluster_369', 'x': 18981, 'y': 33480, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 19402, 'y': 31174, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 287, 'name': 'cluster_287', 'x': 63196, 'y': 2550, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 63811, 'y': 1586, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 932, 'name': 'cluster_932', 'x': 48876, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 49194, 'y': 33142, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 933, 'name': 'cluster_933', 'x': 40044, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 40497, 'y': 32562, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 934, 'name': 'cluster_934', 'x': 49452, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 49194, 'y': 33142, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 370, 'name': 'cluster_370', 'x': 16198, 'y': 22525, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 17595, 'y': 24547, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 388, 'name': 'cluster_388', 'x': 57501, 'y': 33345, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 63737, 'y': 32940, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 294, 'name': 'cluster_294', 'x': 61222, 'y': 1440, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 63196, 'y': 2550, 'is_fixed': False, 'area': 18000}, {'id': 277, 'name': 'cluster_277', 'x': 64464, 'y': 4568, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 290, 'name': 'cluster_290', 'x': 63811, 'y': 1586, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 65518, 'y': 2295, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 368, 'name': 'cluster_368', 'x': 18049, 'y': 32130, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 19402, 'y': 31174, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 370, 'name': 'cluster_370', 'x': 16198, 'y': 22525, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 19738, 'y': 21954, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 384, 'name': 'cluster_384', 'x': 62079, 'y': 33277, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 64122, 'y': 31702, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 18616, 'y': 28260, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 17595, 'y': 24547, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 277, 'name': 'cluster_277', 'x': 64464, 'y': 4568, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 294, 'name': 'cluster_294', 'x': 61222, 'y': 1440, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 63196, 'y': 2550, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 935, 'name': 'cluster_935', 'x': 42, 'y': 19500, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 1589, 'y': 19575, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 330, 'name': 'cluster_330', 'x': 18452, 'y': 29430, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 19402, 'y': 31174, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 936, 'name': 'cluster_936', 'x': 40236, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 40497, 'y': 32562, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 937, 'name': 'cluster_937', 'x': 42, 'y': 19788, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 1589, 'y': 19575, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 372, 'name': 'cluster_372', 'x': 17595, 'y': 24547, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 18462, 'y': 22747, 'is_fixed': False, 'area': 24000}]}
