### Design Area Information ###
die_width = 42071
die_height = 22036
core_width = 40014
core_height = 19710
lx = 1026
ly = 1080
ux = 41040
uy = 20790

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 433, 'name': 'cluster_433', 'x': 14028, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 35632, 'y': 5520, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 814, 'name': 'cluster_814', 'x': 16236, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 35583, 'y': 10002, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 815, 'name': 'cluster_815', 'x': 42029, 'y': 10860, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 375, 'name': 'cluster_375', 'x': 35632, 'y': 5520, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 34989, 'y': 6264, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 816, 'name': 'cluster_816', 'x': 42, 'y': 7116, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 817, 'name': 'cluster_817', 'x': 20844, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 372, 'name': 'cluster_372', 'x': 34989, 'y': 6264, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 35632, 'y': 5520, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 397, 'name': 'cluster_397', 'x': 39270, 'y': 7572, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 38367, 'y': 7695, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 818, 'name': 'cluster_818', 'x': 42, 'y': 5868, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 819, 'name': 'cluster_819', 'x': 42029, 'y': 10764, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 372, 'name': 'cluster_372', 'x': 34989, 'y': 6264, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 35632, 'y': 5520, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 820, 'name': 'cluster_820', 'x': 6924, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 821, 'name': 'cluster_821', 'x': 22476, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 392, 'name': 'cluster_392', 'x': 38367, 'y': 7695, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 39336, 'y': 8977, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 404, 'name': 'cluster_404', 'x': 35583, 'y': 10002, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 36369, 'y': 9045, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 822, 'name': 'cluster_822', 'x': 42029, 'y': 8076, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 823, 'name': 'cluster_823', 'x': 25740, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 824, 'name': 'cluster_824', 'x': 42029, 'y': 7596, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 825, 'name': 'cluster_825', 'x': 42029, 'y': 4332, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 375, 'name': 'cluster_375', 'x': 35632, 'y': 5520, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 36670, 'y': 6750, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 826, 'name': 'cluster_826', 'x': 11724, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 827, 'name': 'cluster_827', 'x': 6636, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 375, 'name': 'cluster_375', 'x': 35632, 'y': 5520, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 36670, 'y': 6750, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 396, 'name': 'cluster_396', 'x': 39336, 'y': 8977, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 39771, 'y': 9315, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 828, 'name': 'cluster_828', 'x': 42029, 'y': 4620, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 829, 'name': 'cluster_829', 'x': 42029, 'y': 7692, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 830, 'name': 'cluster_830', 'x': 9036, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 831, 'name': 'cluster_831', 'x': 5100, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 832, 'name': 'cluster_832', 'x': 42029, 'y': 12012, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 375, 'name': 'cluster_375', 'x': 35632, 'y': 5520, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 36670, 'y': 6750, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 375, 'name': 'cluster_375', 'x': 35632, 'y': 5520, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 36544, 'y': 6075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 833, 'name': 'cluster_833', 'x': 4332, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 834, 'name': 'cluster_834', 'x': 42, 'y': 11148, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 835, 'name': 'cluster_835', 'x': 42029, 'y': 7020, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 389, 'name': 'cluster_389', 'x': 36544, 'y': 6075, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 36670, 'y': 6750, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 836, 'name': 'cluster_836', 'x': 42029, 'y': 9324, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 837, 'name': 'cluster_837', 'x': 29292, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 377, 'name': 'cluster_377', 'x': 36670, 'y': 6750, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 37962, 'y': 6750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 838, 'name': 'cluster_838', 'x': 7884, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 377, 'name': 'cluster_377', 'x': 36670, 'y': 6750, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 37962, 'y': 6750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 839, 'name': 'cluster_839', 'x': 8460, 'y': 21994, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 8277, 'y': 19227, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 840, 'name': 'cluster_840', 'x': 21900, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 841, 'name': 'cluster_841', 'x': 42029, 'y': 6348, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 842, 'name': 'cluster_842', 'x': 33324, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 843, 'name': 'cluster_843', 'x': 42029, 'y': 20172, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 844, 'name': 'cluster_844', 'x': 8652, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 845, 'name': 'cluster_845', 'x': 12300, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 846, 'name': 'cluster_846', 'x': 13452, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 847, 'name': 'cluster_847', 'x': 13260, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 848, 'name': 'cluster_848', 'x': 29484, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 849, 'name': 'cluster_849', 'x': 42029, 'y': 7980, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 850, 'name': 'cluster_850', 'x': 3276, 'y': 21994, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 8277, 'y': 19227, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 851, 'name': 'cluster_851', 'x': 42029, 'y': 2508, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 852, 'name': 'cluster_852', 'x': 7212, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 853, 'name': 'cluster_853', 'x': 14124, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 854, 'name': 'cluster_854', 'x': 42, 'y': 3084, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 855, 'name': 'cluster_855', 'x': 31308, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 856, 'name': 'cluster_856', 'x': 42, 'y': 7212, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 857, 'name': 'cluster_857', 'x': 17676, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 858, 'name': 'cluster_858', 'x': 42029, 'y': 7788, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 859, 'name': 'cluster_859', 'x': 42029, 'y': 8652, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 860, 'name': 'cluster_860', 'x': 36012, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 861, 'name': 'cluster_861', 'x': 42, 'y': 4236, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 2106, 'y': 4185, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 862, 'name': 'cluster_862', 'x': 42, 'y': 9420, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 863, 'name': 'cluster_863', 'x': 42, 'y': 3948, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 864, 'name': 'cluster_864', 'x': 42, 'y': 14412, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 865, 'name': 'cluster_865', 'x': 19116, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 866, 'name': 'cluster_866', 'x': 24012, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 867, 'name': 'cluster_867', 'x': 42, 'y': 7980, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 868, 'name': 'cluster_868', 'x': 32748, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 869, 'name': 'cluster_869', 'x': 42, 'y': 2892, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 870, 'name': 'cluster_870', 'x': 42029, 'y': 12684, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 871, 'name': 'cluster_871', 'x': 29772, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 872, 'name': 'cluster_872', 'x': 8748, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 873, 'name': 'cluster_873', 'x': 42, 'y': 6924, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 874, 'name': 'cluster_874', 'x': 42029, 'y': 4908, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 875, 'name': 'cluster_875', 'x': 42029, 'y': 5580, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 876, 'name': 'cluster_876', 'x': 30348, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 877, 'name': 'cluster_877', 'x': 42029, 'y': 12108, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 878, 'name': 'cluster_878', 'x': 42, 'y': 14700, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 879, 'name': 'cluster_879', 'x': 42, 'y': 11340, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 880, 'name': 'cluster_880', 'x': 7788, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 881, 'name': 'cluster_881', 'x': 42029, 'y': 5388, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 882, 'name': 'cluster_882', 'x': 42, 'y': 8556, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 883, 'name': 'cluster_883', 'x': 5292, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 884, 'name': 'cluster_884', 'x': 9996, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 885, 'name': 'cluster_885', 'x': 14508, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 886, 'name': 'cluster_886', 'x': 42029, 'y': 6444, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 887, 'name': 'cluster_887', 'x': 11820, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 888, 'name': 'cluster_888', 'x': 9804, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 889, 'name': 'cluster_889', 'x': 3852, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 890, 'name': 'cluster_890', 'x': 42029, 'y': 11532, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 891, 'name': 'cluster_891', 'x': 36396, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 892, 'name': 'cluster_892', 'x': 42029, 'y': 9804, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 893, 'name': 'cluster_893', 'x': 2892, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 894, 'name': 'cluster_894', 'x': 36204, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 895, 'name': 'cluster_895', 'x': 42, 'y': 9324, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 896, 'name': 'cluster_896', 'x': 13740, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 897, 'name': 'cluster_897', 'x': 42, 'y': 14604, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 898, 'name': 'cluster_898', 'x': 33036, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 899, 'name': 'cluster_899', 'x': 42, 'y': 7788, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 900, 'name': 'cluster_900', 'x': 13836, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 901, 'name': 'cluster_901', 'x': 14412, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 902, 'name': 'cluster_902', 'x': 7596, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 903, 'name': 'cluster_903', 'x': 3084, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 904, 'name': 'cluster_904', 'x': 17484, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 905, 'name': 'cluster_905', 'x': 12684, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 906, 'name': 'cluster_906', 'x': 42, 'y': 5100, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 907, 'name': 'cluster_907', 'x': 29676, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 908, 'name': 'cluster_908', 'x': 16332, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 909, 'name': 'cluster_909', 'x': 42029, 'y': 6252, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 910, 'name': 'cluster_910', 'x': 42029, 'y': 12492, 'is_fixed': True, 'area': 1000}]}
