### Design Area Information ###
die_width = 101224
die_height = 51612
core_width = 99198
core_height = 49410
lx = 1026
ly = 1080
ux = 100224
uy = 50490

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 310, 'name': 'cluster_310', 'x': 22860, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 29859, 'y': 22830, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 231, 'name': 'cluster_231', 'x': 64491, 'y': 45549, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 66909, 'y': 44240, 'is_fixed': False, 'area': 82000}]}
{'driver': {'id': 231, 'name': 'cluster_231', 'x': 64491, 'y': 45549, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 66909, 'y': 44240, 'is_fixed': False, 'area': 82000}]}
{'driver': {'id': 221, 'name': 'cluster_221', 'x': 73009, 'y': 43278, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 64491, 'y': 45549, 'is_fixed': False, 'area': 90000}]}
{'driver': {'id': 221, 'name': 'cluster_221', 'x': 73009, 'y': 43278, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 64491, 'y': 45549, 'is_fixed': False, 'area': 90000}, {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 1234, 'name': 'cluster_1234', 'x': 14412, 'y': 51570, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 15228, 'y': 49950, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 231, 'name': 'cluster_231', 'x': 64491, 'y': 45549, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 66909, 'y': 44240, 'is_fixed': False, 'area': 82000}, {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 64491, 'y': 45549, 'is_fixed': False, 'area': 90000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 27505, 'y': 20615, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 36094, 'y': 21238, 'is_fixed': False, 'area': 50000}, {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 66909, 'y': 44240, 'is_fixed': False, 'area': 82000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 66909, 'y': 44240, 'is_fixed': False, 'area': 82000}]}
{'driver': {'id': 231, 'name': 'cluster_231', 'x': 64491, 'y': 45549, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 66909, 'y': 44240, 'is_fixed': False, 'area': 82000}, {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 228, 'name': 'cluster_228', 'x': 61249, 'y': 41526, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}]}
{'driver': {'id': 228, 'name': 'cluster_228', 'x': 61249, 'y': 41526, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}]}
{'driver': {'id': 231, 'name': 'cluster_231', 'x': 64491, 'y': 45549, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, {'id': 84, 'name': 'cluster_84', 'x': 66909, 'y': 44240, 'is_fixed': False, 'area': 82000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 66909, 'y': 44240, 'is_fixed': False, 'area': 82000}]}
{'driver': {'id': 1235, 'name': 'cluster_1235', 'x': 29772, 'y': 51570, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 32438, 'y': 29603, 'is_fixed': False, 'area': 176000}, {'id': 152, 'name': 'cluster_152', 'x': 32826, 'y': 39825, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 1236, 'name': 'cluster_1236', 'x': 16524, 'y': 51570, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 15228, 'y': 49950, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 61249, 'y': 41526, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 228, 'name': 'cluster_228', 'x': 61249, 'y': 41526, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 66909, 'y': 44240, 'is_fixed': False, 'area': 82000}]}
{'driver': {'id': 228, 'name': 'cluster_228', 'x': 61249, 'y': 41526, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 61249, 'y': 41526, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 1237, 'name': 'cluster_1237', 'x': 9420, 'y': 51570, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 17827, 'y': 48513, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 1238, 'name': 'cluster_1238', 'x': 21324, 'y': 51570, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 17827, 'y': 48513, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 61249, 'y': 41526, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 66909, 'y': 44240, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 61249, 'y': 41526, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 61249, 'y': 41526, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 61249, 'y': 41526, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 61249, 'y': 41526, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 61249, 'y': 41526, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 66909, 'y': 44240, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 61249, 'y': 41526, 'is_fixed': False, 'area': 66000}, {'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}]}
{'driver': {'id': 231, 'name': 'cluster_231', 'x': 64491, 'y': 45549, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}, {'id': 84, 'name': 'cluster_84', 'x': 66909, 'y': 44240, 'is_fixed': False, 'area': 82000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 62442, 'y': 47233, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 234, 'name': 'cluster_234', 'x': 56412, 'y': 48484, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 234, 'name': 'cluster_234', 'x': 56412, 'y': 48484, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 56672, 'y': 44409, 'is_fixed': False, 'area': 49000}, {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 53009, 'y': 45142, 'is_fixed': False, 'area': 69000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 56672, 'y': 44409, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 56672, 'y': 44409, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 56672, 'y': 44409, 'is_fixed': False, 'area': 49000}, {'id': 235, 'name': 'cluster_235', 'x': 57450, 'y': 46073, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 57450, 'y': 46073, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 56412, 'y': 48484, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 57450, 'y': 46073, 'is_fixed': False, 'area': 21000}, {'id': 231, 'name': 'cluster_231', 'x': 64491, 'y': 45549, 'is_fixed': False, 'area': 90000}]}
{'driver': {'id': 231, 'name': 'cluster_231', 'x': 64491, 'y': 45549, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 64491, 'y': 45549, 'is_fixed': False, 'area': 90000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 53009, 'y': 45142, 'is_fixed': False, 'area': 69000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}]}
{'driver': {'id': 228, 'name': 'cluster_228', 'x': 61249, 'y': 41526, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 57450, 'y': 46073, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 57450, 'y': 46073, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 1239, 'name': 'cluster_1239', 'x': 17100, 'y': 51570, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 17827, 'y': 48513, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}, {'id': 233, 'name': 'cluster_233', 'x': 59373, 'y': 42885, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 59373, 'y': 42885, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}, {'id': 231, 'name': 'cluster_231', 'x': 64491, 'y': 45549, 'is_fixed': False, 'area': 90000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 51823, 'y': 47804, 'is_fixed': False, 'area': 47000}, {'id': 230, 'name': 'cluster_230', 'x': 53009, 'y': 45142, 'is_fixed': False, 'area': 69000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 62442, 'y': 47233, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 56672, 'y': 44409, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, {'id': 234, 'name': 'cluster_234', 'x': 56412, 'y': 48484, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 56412, 'y': 48484, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 62442, 'y': 47233, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 62442, 'y': 47233, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 62442, 'y': 47233, 'is_fixed': False, 'area': 25000}, {'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 231, 'name': 'cluster_231', 'x': 64491, 'y': 45549, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}]}
{'driver': {'id': 231, 'name': 'cluster_231', 'x': 64491, 'y': 45549, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 53009, 'y': 45142, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 54048, 'y': 44041, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 62442, 'y': 47233, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 56412, 'y': 48484, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 57450, 'y': 46073, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 56672, 'y': 44409, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 56412, 'y': 48484, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 1240, 'name': 'cluster_1240', 'x': 10188, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 12821, 'y': 11176, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 56672, 'y': 44409, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 56672, 'y': 44409, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 62442, 'y': 47233, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 57450, 'y': 46073, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 36094, 'y': 21238, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 59373, 'y': 42885, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 63662, 'y': 49072, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 53009, 'y': 45142, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 54048, 'y': 44041, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 62442, 'y': 47233, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 57450, 'y': 46073, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 53009, 'y': 45142, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 54048, 'y': 44041, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 53009, 'y': 45142, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 50456, 'y': 45309, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 1241, 'name': 'cluster_1241', 'x': 9996, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 12821, 'y': 11176, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 53009, 'y': 45142, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 51823, 'y': 47804, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 53009, 'y': 45142, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 51823, 'y': 47804, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 53009, 'y': 45142, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 54048, 'y': 44041, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 234, 'name': 'cluster_234', 'x': 56412, 'y': 48484, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 62442, 'y': 47233, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 56672, 'y': 44409, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 53009, 'y': 45142, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 50456, 'y': 45309, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 53009, 'y': 45142, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 50456, 'y': 45309, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 239, 'name': 'cluster_239', 'x': 51823, 'y': 47804, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 53009, 'y': 45142, 'is_fixed': False, 'area': 69000}, {'id': 238, 'name': 'cluster_238', 'x': 54048, 'y': 44041, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 53009, 'y': 45142, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 51823, 'y': 47804, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 62410, 'y': 40663, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 53009, 'y': 45142, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 50456, 'y': 45309, 'is_fixed': False, 'area': 16000}]}
