### Design Area Information ###
die_width = 101948
die_height = 51974
core_width = 99900
core_height = 49680
lx = 1026
ly = 1080
ux = 100926
uy = 50760

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 490, 'name': 'cluster_490', 'x': 43500, 'y': 51932, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 57775, 'y': 25673, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 56422, 'y': 14758, 'is_fixed': False, 'area': 68000}, {'id': 376, 'name': 'cluster_376', 'x': 58093, 'y': 11529, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 374, 'name': 'cluster_374', 'x': 57074, 'y': 8003, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 55982, 'y': 9706, 'is_fixed': False, 'area': 51000}, {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 58093, 'y': 11529, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 58093, 'y': 11529, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 364, 'name': 'cluster_364', 'x': 53712, 'y': 11270, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 55982, 'y': 9706, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 363, 'name': 'cluster_363', 'x': 52102, 'y': 9093, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 385, 'name': 'cluster_385', 'x': 56412, 'y': 2245, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 56487, 'y': 3971, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 58093, 'y': 11529, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 58093, 'y': 11529, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 376, 'name': 'cluster_376', 'x': 58093, 'y': 11529, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 363, 'name': 'cluster_363', 'x': 52102, 'y': 9093, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 55982, 'y': 9706, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 377, 'name': 'cluster_377', 'x': 56422, 'y': 14758, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 58093, 'y': 11529, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 983, 'name': 'cluster_983', 'x': 24300, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 39199, 'y': 31285, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 482, 'name': 'cluster_482', 'x': 14161, 'y': 24975, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 984, 'name': 'cluster_984', 'x': 42, 'y': 25164, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 378, 'name': 'cluster_378', 'x': 55116, 'y': 17273, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 56422, 'y': 14758, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 381, 'name': 'cluster_381', 'x': 54785, 'y': 15377, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 56422, 'y': 14758, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 53876, 'y': 10650, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 363, 'name': 'cluster_363', 'x': 52102, 'y': 9093, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 56487, 'y': 3971, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 385, 'name': 'cluster_385', 'x': 56412, 'y': 2245, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 56487, 'y': 3971, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 362, 'name': 'cluster_362', 'x': 53781, 'y': 14310, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 53876, 'y': 10650, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 385, 'name': 'cluster_385', 'x': 56412, 'y': 2245, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 56487, 'y': 3971, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 55982, 'y': 9706, 'is_fixed': False, 'area': 51000}, {'id': 377, 'name': 'cluster_377', 'x': 56422, 'y': 14758, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 376, 'name': 'cluster_376', 'x': 58093, 'y': 11529, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 55982, 'y': 9706, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 382, 'name': 'cluster_382', 'x': 56487, 'y': 3971, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 57557, 'y': 3510, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 377, 'name': 'cluster_377', 'x': 56422, 'y': 14758, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 56487, 'y': 3971, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 385, 'name': 'cluster_385', 'x': 56412, 'y': 2245, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 56487, 'y': 3971, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 391, 'name': 'cluster_391', 'x': 56818, 'y': 7587, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 52102, 'y': 9093, 'is_fixed': False, 'area': 100000}]}
{'driver': {'id': 372, 'name': 'cluster_372', 'x': 53876, 'y': 10650, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 55116, 'y': 17273, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 372, 'name': 'cluster_372', 'x': 53876, 'y': 10650, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 56487, 'y': 3971, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 385, 'name': 'cluster_385', 'x': 56412, 'y': 2245, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 56487, 'y': 3971, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 363, 'name': 'cluster_363', 'x': 52102, 'y': 9093, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 56487, 'y': 3971, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 52212, 'y': 40445, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 985, 'name': 'cluster_985', 'x': 51948, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 392, 'name': 'cluster_392', 'x': 57775, 'y': 25673, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 57172, 'y': 14985, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 373, 'name': 'cluster_373', 'x': 55982, 'y': 9706, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 56422, 'y': 14758, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 385, 'name': 'cluster_385', 'x': 56412, 'y': 2245, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 57557, 'y': 3510, 'is_fixed': False, 'area': 8000}, {'id': 382, 'name': 'cluster_382', 'x': 56487, 'y': 3971, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 377, 'name': 'cluster_377', 'x': 56422, 'y': 14758, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 55982, 'y': 9706, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 382, 'name': 'cluster_382', 'x': 56487, 'y': 3971, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 57108, 'y': 4686, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 382, 'name': 'cluster_382', 'x': 56487, 'y': 3971, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 57172, 'y': 14985, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 30465, 'y': 43668, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 27809, 'y': 49430, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 378, 'name': 'cluster_378', 'x': 55116, 'y': 17273, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 56422, 'y': 14758, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 387, 'name': 'cluster_387', 'x': 57108, 'y': 4686, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 57557, 'y': 3510, 'is_fixed': False, 'area': 8000}, {'id': 382, 'name': 'cluster_382', 'x': 56487, 'y': 3971, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 40402, 'y': 50010, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 986, 'name': 'cluster_986', 'x': 39180, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 382, 'name': 'cluster_382', 'x': 56487, 'y': 3971, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 57557, 'y': 3510, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 382, 'name': 'cluster_382', 'x': 56487, 'y': 3971, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 57557, 'y': 3510, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 376, 'name': 'cluster_376', 'x': 58093, 'y': 11529, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 55982, 'y': 9706, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 377, 'name': 'cluster_377', 'x': 56422, 'y': 14758, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 56487, 'y': 3971, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 392, 'name': 'cluster_392', 'x': 57775, 'y': 25673, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 57172, 'y': 14985, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 88074, 'y': 7386, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 987, 'name': 'cluster_987', 'x': 88524, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 373, 'name': 'cluster_373', 'x': 55982, 'y': 9706, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 58093, 'y': 11529, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 373, 'name': 'cluster_373', 'x': 55982, 'y': 9706, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 58093, 'y': 11529, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 373, 'name': 'cluster_373', 'x': 55982, 'y': 9706, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 58093, 'y': 11529, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 309, 'name': 'cluster_309', 'x': 65237, 'y': 5265, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 988, 'name': 'cluster_988', 'x': 64524, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 390, 'name': 'cluster_390', 'x': 57172, 'y': 14985, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 57557, 'y': 3510, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 389, 'name': 'cluster_389', 'x': 57557, 'y': 3510, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 56487, 'y': 3971, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 341, 'name': 'cluster_341', 'x': 78039, 'y': 13329, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 989, 'name': 'cluster_989', 'x': 79596, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 467, 'name': 'cluster_467', 'x': 93690, 'y': 38848, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 465, 'name': 'cluster_465', 'x': 95315, 'y': 36207, 'is_fixed': False, 'area': 25000}, {'id': 990, 'name': 'cluster_990', 'x': 101906, 'y': 36492, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 381, 'name': 'cluster_381', 'x': 54785, 'y': 15377, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 452, 'name': 'cluster_452', 'x': 89041, 'y': 45666, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 991, 'name': 'cluster_991', 'x': 89196, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 377, 'name': 'cluster_377', 'x': 56422, 'y': 14758, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 347, 'name': 'cluster_347', 'x': 59435, 'y': 18807, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 59435, 'y': 18807, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 345, 'name': 'cluster_345', 'x': 76453, 'y': 15064, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 381, 'name': 'cluster_381', 'x': 54785, 'y': 15377, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 55116, 'y': 17273, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 377, 'name': 'cluster_377', 'x': 56422, 'y': 14758, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 345, 'name': 'cluster_345', 'x': 76453, 'y': 15064, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 65473, 'y': 29730, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 64543, 'y': 15187, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 61221, 'y': 15638, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 67005, 'y': 14805, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 347, 'name': 'cluster_347', 'x': 59435, 'y': 18807, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 67005, 'y': 14805, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 67005, 'y': 14805, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 67005, 'y': 14805, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 347, 'name': 'cluster_347', 'x': 59435, 'y': 18807, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 56422, 'y': 14758, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 378, 'name': 'cluster_378', 'x': 55116, 'y': 17273, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 46567, 'y': 24632, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 45613, 'y': 28740, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 26001, 'y': 48915, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 992, 'name': 'cluster_992', 'x': 22572, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 64543, 'y': 15187, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 366, 'name': 'cluster_366', 'x': 49797, 'y': 15671, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, {'id': 295, 'name': 'cluster_295', 'x': 61221, 'y': 15638, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 59931, 'y': 14475, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 61221, 'y': 15638, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 377, 'name': 'cluster_377', 'x': 56422, 'y': 14758, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 61221, 'y': 15638, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 398, 'name': 'cluster_398', 'x': 60660, 'y': 13455, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 61221, 'y': 15638, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 377, 'name': 'cluster_377', 'x': 56422, 'y': 14758, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 54785, 'y': 15377, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 34443, 'y': 29169, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 993, 'name': 'cluster_993', 'x': 35148, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 381, 'name': 'cluster_381', 'x': 54785, 'y': 15377, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 56422, 'y': 14758, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 394, 'name': 'cluster_394', 'x': 65473, 'y': 29730, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 57618, 'y': 15576, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 394, 'name': 'cluster_394', 'x': 65473, 'y': 29730, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 57618, 'y': 15576, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 295, 'name': 'cluster_295', 'x': 61221, 'y': 15638, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 59931, 'y': 14475, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 57618, 'y': 15576, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 994, 'name': 'cluster_994', 'x': 51660, 'y': 51932, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 56422, 'y': 14758, 'is_fixed': False, 'area': 68000}, {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 40402, 'y': 50010, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 995, 'name': 'cluster_995', 'x': 37932, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 295, 'name': 'cluster_295', 'x': 61221, 'y': 15638, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 59931, 'y': 14475, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 34837, 'y': 41020, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 996, 'name': 'cluster_996', 'x': 36012, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 61221, 'y': 15638, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 397, 'name': 'cluster_397', 'x': 59931, 'y': 14475, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 61221, 'y': 15638, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 70246, 'y': 14779, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 997, 'name': 'cluster_997', 'x': 70476, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 295, 'name': 'cluster_295', 'x': 61221, 'y': 15638, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 61221, 'y': 15638, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 295, 'name': 'cluster_295', 'x': 61221, 'y': 15638, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 64543, 'y': 15187, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 90981, 'y': 16836, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 998, 'name': 'cluster_998', 'x': 101906, 'y': 18348, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 84118, 'y': 5130, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 999, 'name': 'cluster_999', 'x': 84492, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 214, 'name': 'cluster_214', 'x': 32498, 'y': 19509, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 1000, 'name': 'cluster_1000', 'x': 33420, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 17047, 'y': 6238, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 1001, 'name': 'cluster_1001', 'x': 17868, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 70754, 'y': 37810, 'is_fixed': False, 'area': 238000}]}
{'driver': {'id': 426, 'name': 'cluster_426', 'x': 66793, 'y': 38892, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 70754, 'y': 37810, 'is_fixed': False, 'area': 238000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 65473, 'y': 29730, 'is_fixed': False, 'area': 88000}]}
