### Design Area Information ###
die_width = 64835
die_height = 33418
core_width = 62802
core_height = 31320
lx = 1026
ly = 1080
ux = 63828
uy = 32400

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 391, 'name': 'cluster_391', 'x': 25260, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 26804, 'y': 1882, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1195, 'name': 'cluster_1195', 'x': 41388, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 59201, 'y': 2565, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 1196, 'name': 'cluster_1196', 'x': 58476, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1197, 'name': 'cluster_1197', 'x': 6924, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1198, 'name': 'cluster_1198', 'x': 9900, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1199, 'name': 'cluster_1199', 'x': 42060, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 262, 'name': 'cluster_262', 'x': 30958, 'y': 28838, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 1200, 'name': 'cluster_1200', 'x': 30828, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1201, 'name': 'cluster_1201', 'x': 51372, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1202, 'name': 'cluster_1202', 'x': 42732, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1203, 'name': 'cluster_1203', 'x': 31116, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1204, 'name': 'cluster_1204', 'x': 43212, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1205, 'name': 'cluster_1205', 'x': 25644, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1206, 'name': 'cluster_1206', 'x': 44364, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1207, 'name': 'cluster_1207', 'x': 44076, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1208, 'name': 'cluster_1208', 'x': 47916, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1209, 'name': 'cluster_1209', 'x': 40716, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 274, 'name': 'cluster_274', 'x': 39187, 'y': 28323, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 1210, 'name': 'cluster_1210', 'x': 40044, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1211, 'name': 'cluster_1211', 'x': 47628, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1212, 'name': 'cluster_1212', 'x': 8844, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1213, 'name': 'cluster_1213', 'x': 19020, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1214, 'name': 'cluster_1214', 'x': 19404, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1215, 'name': 'cluster_1215', 'x': 41772, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1216, 'name': 'cluster_1216', 'x': 54348, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 6246, 'y': 19683, 'is_fixed': False, 'area': 20000}, {'id': 364, 'name': 'cluster_364', 'x': 7649, 'y': 20939, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1217, 'name': 'cluster_1217', 'x': 49740, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 6534, 'y': 21825, 'is_fixed': False, 'area': 9000}, {'id': 362, 'name': 'cluster_362', 'x': 6246, 'y': 19683, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 365, 'name': 'cluster_365', 'x': 6534, 'y': 21825, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 6072, 'y': 22125, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 365, 'name': 'cluster_365', 'x': 6534, 'y': 21825, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 6072, 'y': 22125, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 365, 'name': 'cluster_365', 'x': 6534, 'y': 21825, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 6072, 'y': 22125, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 353, 'name': 'cluster_353', 'x': 28887, 'y': 25245, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 1218, 'name': 'cluster_1218', 'x': 27084, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1219, 'name': 'cluster_1219', 'x': 43692, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1220, 'name': 'cluster_1220', 'x': 50028, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1221, 'name': 'cluster_1221', 'x': 27852, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1222, 'name': 'cluster_1222', 'x': 41484, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 365, 'name': 'cluster_365', 'x': 6534, 'y': 21825, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 6072, 'y': 22125, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 221, 'name': 'cluster_221', 'x': 43422, 'y': 12866, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 1223, 'name': 'cluster_1223', 'x': 43884, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 364, 'name': 'cluster_364', 'x': 7649, 'y': 20939, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 6246, 'y': 19683, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 20483, 'y': 27327, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 1224, 'name': 'cluster_1224', 'x': 25836, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1225, 'name': 'cluster_1225', 'x': 48204, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1226, 'name': 'cluster_1226', 'x': 40812, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1227, 'name': 'cluster_1227', 'x': 42, 'y': 32364, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1228, 'name': 'cluster_1228', 'x': 39660, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1229, 'name': 'cluster_1229', 'x': 41196, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 362, 'name': 'cluster_362', 'x': 6246, 'y': 19683, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 7649, 'y': 20939, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 24703, 'y': 24201, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 1230, 'name': 'cluster_1230', 'x': 28332, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 382, 'name': 'cluster_382', 'x': 26641, 'y': 28693, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 1231, 'name': 'cluster_1231', 'x': 29100, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1232, 'name': 'cluster_1232', 'x': 42, 'y': 27372, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 25394, 'y': 21635, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 1233, 'name': 'cluster_1233', 'x': 25932, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1234, 'name': 'cluster_1234', 'x': 27660, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1235, 'name': 'cluster_1235', 'x': 50412, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1236, 'name': 'cluster_1236', 'x': 42540, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1237, 'name': 'cluster_1237', 'x': 64793, 'y': 11148, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1238, 'name': 'cluster_1238', 'x': 39180, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1239, 'name': 'cluster_1239', 'x': 43404, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1240, 'name': 'cluster_1240', 'x': 42, 'y': 16812, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1241, 'name': 'cluster_1241', 'x': 26028, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1242, 'name': 'cluster_1242', 'x': 53484, 'y': 33376, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 54682, 'y': 29933, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1243, 'name': 'cluster_1243', 'x': 42, 'y': 31884, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1244, 'name': 'cluster_1244', 'x': 4044, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1245, 'name': 'cluster_1245', 'x': 44172, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 36569, 'y': 8994, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 1246, 'name': 'cluster_1246', 'x': 39468, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1247, 'name': 'cluster_1247', 'x': 42, 'y': 27564, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1248, 'name': 'cluster_1248', 'x': 27948, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 24377, 'y': 3115, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 1249, 'name': 'cluster_1249', 'x': 58380, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 62677, 'y': 14490, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 1250, 'name': 'cluster_1250', 'x': 64793, 'y': 15180, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1251, 'name': 'cluster_1251', 'x': 64793, 'y': 7788, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1252, 'name': 'cluster_1252', 'x': 31404, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1253, 'name': 'cluster_1253', 'x': 53580, 'y': 33376, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 54682, 'y': 29933, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 49737, 'y': 30565, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 1254, 'name': 'cluster_1254', 'x': 49836, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1255, 'name': 'cluster_1255', 'x': 64793, 'y': 7308, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1256, 'name': 'cluster_1256', 'x': 64793, 'y': 7980, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1257, 'name': 'cluster_1257', 'x': 26124, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1258, 'name': 'cluster_1258', 'x': 42, 'y': 21324, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1259, 'name': 'cluster_1259', 'x': 41196, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1260, 'name': 'cluster_1260', 'x': 64793, 'y': 9132, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1261, 'name': 'cluster_1261', 'x': 25740, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1262, 'name': 'cluster_1262', 'x': 42, 'y': 26988, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1263, 'name': 'cluster_1263', 'x': 42636, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1264, 'name': 'cluster_1264', 'x': 52044, 'y': 33376, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 52525, 'y': 28873, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1265, 'name': 'cluster_1265', 'x': 2700, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 348, 'name': 'cluster_348', 'x': 34151, 'y': 27472, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 1266, 'name': 'cluster_1266', 'x': 36492, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1267, 'name': 'cluster_1267', 'x': 26316, 'y': 33376, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1268, 'name': 'cluster_1268', 'x': 64793, 'y': 8940, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1269, 'name': 'cluster_1269', 'x': 64793, 'y': 8268, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1270, 'name': 'cluster_1270', 'x': 64793, 'y': 14412, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 362, 'name': 'cluster_362', 'x': 6246, 'y': 19683, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 7649, 'y': 20939, 'is_fixed': False, 'area': 19000}, {'id': 365, 'name': 'cluster_365', 'x': 6534, 'y': 21825, 'is_fixed': False, 'area': 9000}, {'id': 363, 'name': 'cluster_363', 'x': 6072, 'y': 22125, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1271, 'name': 'cluster_1271', 'x': 42, 'y': 28524, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 2313, 'y': 18042, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 1272, 'name': 'cluster_1272', 'x': 42, 'y': 22668, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 2313, 'y': 18042, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 1273, 'name': 'cluster_1273', 'x': 42, 'y': 23436, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 2313, 'y': 18042, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 1274, 'name': 'cluster_1274', 'x': 42, 'y': 21804, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 362, 'name': 'cluster_362', 'x': 6246, 'y': 19683, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 7649, 'y': 20939, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 1275, 'name': 'cluster_1275', 'x': 51948, 'y': 33376, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 52525, 'y': 28873, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 2313, 'y': 18042, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, {'id': 1276, 'name': 'cluster_1276', 'x': 42, 'y': 25356, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 4155, 'y': 26402, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 1277, 'name': 'cluster_1277', 'x': 42, 'y': 26028, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 4155, 'y': 26402, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, {'id': 1278, 'name': 'cluster_1278', 'x': 42, 'y': 31596, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 1944, 'y': 27675, 'is_fixed': False, 'area': 3000}, {'id': 1279, 'name': 'cluster_1279', 'x': 42, 'y': 26124, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 1944, 'y': 27675, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 1280, 'name': 'cluster_1280', 'x': 42, 'y': 30156, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 1944, 'y': 27675, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 1281, 'name': 'cluster_1281', 'x': 42, 'y': 31500, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 1282, 'name': 'cluster_1282', 'x': 42, 'y': 14220, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 1801, 'y': 21175, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 1283, 'name': 'cluster_1283', 'x': 42, 'y': 20940, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 1801, 'y': 21175, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 1284, 'name': 'cluster_1284', 'x': 42, 'y': 21996, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 363, 'name': 'cluster_363', 'x': 6072, 'y': 22125, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 6534, 'y': 21825, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 1801, 'y': 21175, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 1285, 'name': 'cluster_1285', 'x': 42, 'y': 21420, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 1801, 'y': 21175, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 1286, 'name': 'cluster_1286', 'x': 42, 'y': 20364, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 1801, 'y': 21175, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 1287, 'name': 'cluster_1287', 'x': 42, 'y': 22476, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 363, 'name': 'cluster_363', 'x': 6072, 'y': 22125, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 6534, 'y': 21825, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 1801, 'y': 21175, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 1288, 'name': 'cluster_1288', 'x': 42, 'y': 22188, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 1801, 'y': 21175, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 1289, 'name': 'cluster_1289', 'x': 42, 'y': 24012, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 1801, 'y': 21175, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 1290, 'name': 'cluster_1290', 'x': 42, 'y': 24972, 'is_fixed': True, 'area': 1000}]}
