### Design Area Information ###
die_width = 103076
die_height = 52538
core_width = 101034
core_height = 50220
lx = 1026
ly = 1080
ux = 102060
uy = 51300

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 373, 'name': 'cluster_373', 'x': 61932, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 60303, 'y': 31418, 'is_fixed': False, 'area': 118000}, {'id': 241, 'name': 'cluster_241', 'x': 61866, 'y': 16913, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 374, 'name': 'cluster_374', 'x': 61836, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 60303, 'y': 31418, 'is_fixed': False, 'area': 118000}, {'id': 241, 'name': 'cluster_241', 'x': 61866, 'y': 16913, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 375, 'name': 'cluster_375', 'x': 57324, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 329, 'name': 'cluster_329', 'x': 4392, 'y': 16931, 'is_fixed': False, 'area': 133000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 329, 'name': 'cluster_329', 'x': 4392, 'y': 16931, 'is_fixed': False, 'area': 133000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 9135, 'y': 16022, 'is_fixed': False, 'area': 89000}, {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 23568, 'y': 11500, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 21581, 'y': 14779, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 331, 'name': 'cluster_331', 'x': 2621, 'y': 20456, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 4392, 'y': 16931, 'is_fixed': False, 'area': 133000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 2621, 'y': 20456, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 1262, 'name': 'cluster_1262', 'x': 42, 'y': 40716, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 9135, 'y': 16022, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 329, 'name': 'cluster_329', 'x': 4392, 'y': 16931, 'is_fixed': False, 'area': 133000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 9135, 'y': 16022, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 23568, 'y': 11500, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 2621, 'y': 20456, 'is_fixed': False, 'area': 19000}, {'id': 332, 'name': 'cluster_332', 'x': 5452, 'y': 21297, 'is_fixed': False, 'area': 21000}, {'id': 329, 'name': 'cluster_329', 'x': 4392, 'y': 16931, 'is_fixed': False, 'area': 133000}]}
{'driver': {'id': 325, 'name': 'cluster_325', 'x': 24966, 'y': 16323, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 27662, 'y': 16211, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 1263, 'name': 'cluster_1263', 'x': 5580, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 24442, 'y': 6197, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 23568, 'y': 11500, 'is_fixed': False, 'area': 74000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 21581, 'y': 14779, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 327, 'name': 'cluster_327', 'x': 27662, 'y': 16211, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 26818, 'y': 13522, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 329, 'name': 'cluster_329', 'x': 4392, 'y': 16931, 'is_fixed': False, 'area': 133000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 2163, 'y': 17583, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 324, 'name': 'cluster_324', 'x': 29102, 'y': 12369, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 18851, 'y': 11488, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 1264, 'name': 'cluster_1264', 'x': 8076, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 330, 'name': 'cluster_330', 'x': 2163, 'y': 17583, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 4392, 'y': 16931, 'is_fixed': False, 'area': 133000}]}
{'driver': {'id': 329, 'name': 'cluster_329', 'x': 4392, 'y': 16931, 'is_fixed': False, 'area': 133000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 5452, 'y': 21297, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 328, 'name': 'cluster_328', 'x': 27805, 'y': 11362, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 27662, 'y': 16211, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 30663, 'y': 44505, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 1265, 'name': 'cluster_1265', 'x': 36492, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 61866, 'y': 16913, 'is_fixed': False, 'area': 85000}, {'id': 232, 'name': 'cluster_232', 'x': 56412, 'y': 27382, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 26818, 'y': 13522, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 27662, 'y': 16211, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 332, 'name': 'cluster_332', 'x': 5452, 'y': 21297, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 4392, 'y': 16931, 'is_fixed': False, 'area': 133000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 23568, 'y': 11500, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 18851, 'y': 11488, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 26818, 'y': 13522, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 27662, 'y': 16211, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 327, 'name': 'cluster_327', 'x': 27662, 'y': 16211, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 24966, 'y': 16323, 'is_fixed': False, 'area': 69000}]}
{'driver': {'id': 245, 'name': 'cluster_245', 'x': 69439, 'y': 10505, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 1266, 'name': 'cluster_1266', 'x': 67500, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 218, 'name': 'cluster_218', 'x': 53323, 'y': 26770, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 58874, 'y': 26165, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 26818, 'y': 13522, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 27662, 'y': 16211, 'is_fixed': False, 'area': 48000}, {'id': 325, 'name': 'cluster_325', 'x': 24966, 'y': 16323, 'is_fixed': False, 'area': 69000}]}
{'driver': {'id': 218, 'name': 'cluster_218', 'x': 53323, 'y': 26770, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 56412, 'y': 27382, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 58492, 'y': 19187, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 331, 'name': 'cluster_331', 'x': 2621, 'y': 20456, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 331, 'name': 'cluster_331', 'x': 2621, 'y': 20456, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 4392, 'y': 16931, 'is_fixed': False, 'area': 133000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 18851, 'y': 11488, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 1267, 'name': 'cluster_1267', 'x': 103034, 'y': 48780, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 327, 'name': 'cluster_327', 'x': 27662, 'y': 16211, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 24966, 'y': 16323, 'is_fixed': False, 'area': 69000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 26818, 'y': 13522, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 24966, 'y': 16323, 'is_fixed': False, 'area': 69000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 4392, 'y': 16931, 'is_fixed': False, 'area': 133000}, {'id': 332, 'name': 'cluster_332', 'x': 5452, 'y': 21297, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 23568, 'y': 11500, 'is_fixed': False, 'area': 74000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 26818, 'y': 13522, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 24966, 'y': 16323, 'is_fixed': False, 'area': 69000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 1268, 'name': 'cluster_1268', 'x': 15180, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 21581, 'y': 14779, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 24966, 'y': 16323, 'is_fixed': False, 'area': 69000}]}
{'driver': {'id': 329, 'name': 'cluster_329', 'x': 4392, 'y': 16931, 'is_fixed': False, 'area': 133000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 5452, 'y': 21297, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 5452, 'y': 21297, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 334, 'name': 'cluster_334', 'x': 9304, 'y': 19090, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 9135, 'y': 16022, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 21581, 'y': 14779, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 24966, 'y': 16323, 'is_fixed': False, 'area': 69000}]}
{'driver': {'id': 1269, 'name': 'cluster_1269', 'x': 44748, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 46833, 'y': 6187, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 1270, 'name': 'cluster_1270', 'x': 42, 'y': 42540, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 23568, 'y': 11500, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 20203, 'y': 9585, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 68370, 'y': 37545, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 1271, 'name': 'cluster_1271', 'x': 67692, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 327, 'name': 'cluster_327', 'x': 27662, 'y': 16211, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 24966, 'y': 16323, 'is_fixed': False, 'area': 69000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 27978, 'y': 48109, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 1272, 'name': 'cluster_1272', 'x': 28524, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 327, 'name': 'cluster_327', 'x': 27662, 'y': 16211, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 24966, 'y': 16323, 'is_fixed': False, 'area': 69000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 58874, 'y': 26165, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 327, 'name': 'cluster_327', 'x': 27662, 'y': 16211, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 24966, 'y': 16323, 'is_fixed': False, 'area': 69000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 1273, 'name': 'cluster_1273', 'x': 92364, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 332, 'name': 'cluster_332', 'x': 5452, 'y': 21297, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 4392, 'y': 16931, 'is_fixed': False, 'area': 133000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 58874, 'y': 26165, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 18851, 'y': 11488, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 20203, 'y': 9585, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 55122, 'y': 13629, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 1274, 'name': 'cluster_1274', 'x': 56364, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 56412, 'y': 27382, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 61866, 'y': 16913, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 1275, 'name': 'cluster_1275', 'x': 103034, 'y': 27852, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 3531, 'y': 30754, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 1276, 'name': 'cluster_1276', 'x': 97260, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 77000, 'y': 43177, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 1277, 'name': 'cluster_1277', 'x': 77676, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 1278, 'name': 'cluster_1278', 'x': 42, 'y': 11724, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 19802, 'y': 18315, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 19802, 'y': 18315, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 19802, 'y': 18315, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 19802, 'y': 18315, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 18956, 'y': 14091, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 18956, 'y': 14091, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 208, 'name': 'cluster_208', 'x': 55609, 'y': 20868, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 16062, 'y': 19414, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 16062, 'y': 19414, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 13645, 'y': 20486, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 13645, 'y': 20486, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 13645, 'y': 20486, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 15546, 'y': 23634, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 15546, 'y': 23634, 'is_fixed': False, 'area': 57000}, {'id': 341, 'name': 'cluster_341', 'x': 13645, 'y': 20486, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 13645, 'y': 20486, 'is_fixed': False, 'area': 32000}, {'id': 342, 'name': 'cluster_342', 'x': 15546, 'y': 23634, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 15546, 'y': 23634, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 15546, 'y': 23634, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 211, 'name': 'cluster_211', 'x': 62029, 'y': 24113, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 15546, 'y': 23634, 'is_fixed': False, 'area': 57000}, {'id': 335, 'name': 'cluster_335', 'x': 16062, 'y': 19414, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 15546, 'y': 23634, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 40284, 'y': 15015, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 40284, 'y': 15015, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 40284, 'y': 15015, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 40284, 'y': 15015, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 40284, 'y': 15015, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 40284, 'y': 15015, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 40284, 'y': 15015, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 40284, 'y': 15015, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 35642, 'y': 17719, 'is_fixed': False, 'area': 182000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 36307, 'y': 12206, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 36307, 'y': 12206, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 1279, 'name': 'cluster_1279', 'x': 42, 'y': 5004, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 36307, 'y': 12206, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 36307, 'y': 12206, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 32604, 'y': 12900, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 30118, 'y': 16111, 'is_fixed': False, 'area': 41000}]}
