### Design Area Information ###
die_width = 107889
die_height = 54945
core_width = 105840
core_height = 52650
lx = 1026
ly = 1080
ux = 106866
uy = 53730

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 388, 'name': 'cluster_388', 'x': 43212, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 64847, 'y': 38659, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 56895, 'y': 35696, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 64847, 'y': 38659, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 56895, 'y': 35696, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 50117, 'y': 27021, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 56895, 'y': 35696, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 56895, 'y': 35696, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 56895, 'y': 35696, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 54250, 'y': 36975, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 56895, 'y': 35696, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 1021, 'name': 'cluster_1021', 'x': 43980, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 53293, 'y': 34200, 'is_fixed': False, 'area': 36000}, {'id': 230, 'name': 'cluster_230', 'x': 57649, 'y': 40373, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 69396, 'y': 35361, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, {'id': 101, 'name': 'cluster_101', 'x': 64847, 'y': 38659, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 56895, 'y': 35696, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 56895, 'y': 35696, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 56895, 'y': 35696, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 64495, 'y': 41245, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 64847, 'y': 38659, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 68772, 'y': 41992, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 1022, 'name': 'cluster_1022', 'x': 36300, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 35232, 'y': 6541, 'is_fixed': False, 'area': 159000}]}
{'driver': {'id': 1023, 'name': 'cluster_1023', 'x': 53292, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 53293, 'y': 34200, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 69396, 'y': 35361, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 69096, 'y': 44613, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 310, 'name': 'cluster_310', 'x': 50117, 'y': 27021, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 53574, 'y': 32123, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 72276, 'y': 43305, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 1024, 'name': 'cluster_1024', 'x': 52140, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 48230, 'y': 21675, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 72276, 'y': 43305, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 56895, 'y': 35696, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 57649, 'y': 40373, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 1025, 'name': 'cluster_1025', 'x': 107847, 'y': 17004, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 74740, 'y': 34876, 'is_fixed': False, 'area': 137000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 57649, 'y': 40373, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 53293, 'y': 34200, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 1026, 'name': 'cluster_1026', 'x': 107847, 'y': 17100, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}]}
{'driver': {'id': 312, 'name': 'cluster_312', 'x': 53574, 'y': 32123, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 53293, 'y': 34200, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 54250, 'y': 36975, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 53293, 'y': 34200, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 1027, 'name': 'cluster_1027', 'x': 107847, 'y': 17196, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}]}
{'driver': {'id': 312, 'name': 'cluster_312', 'x': 53574, 'y': 32123, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 53293, 'y': 34200, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 79666, 'y': 35218, 'is_fixed': False, 'area': 96000}]}
{'driver': {'id': 1028, 'name': 'cluster_1028', 'x': 46284, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 49775, 'y': 6715, 'is_fixed': False, 'area': 293000}]}
{'driver': {'id': 311, 'name': 'cluster_311', 'x': 53293, 'y': 34200, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 53574, 'y': 32123, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 66549, 'y': 35078, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 66960, 'y': 37425, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 54250, 'y': 36975, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 1029, 'name': 'cluster_1029', 'x': 75756, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 312, 'name': 'cluster_312', 'x': 53574, 'y': 32123, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 53293, 'y': 34200, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 54250, 'y': 36975, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 54250, 'y': 36975, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 68772, 'y': 41992, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 69096, 'y': 44613, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 69096, 'y': 44613, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 1030, 'name': 'cluster_1030', 'x': 107847, 'y': 25932, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 79659, 'y': 25564, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 56895, 'y': 35696, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 53293, 'y': 34200, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 50117, 'y': 27021, 'is_fixed': False, 'area': 19000}, {'id': 311, 'name': 'cluster_311', 'x': 53293, 'y': 34200, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 69396, 'y': 35361, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 50117, 'y': 27021, 'is_fixed': False, 'area': 19000}, {'id': 311, 'name': 'cluster_311', 'x': 53293, 'y': 34200, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 311, 'name': 'cluster_311', 'x': 53293, 'y': 34200, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 50117, 'y': 27021, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 1031, 'name': 'cluster_1031', 'x': 107847, 'y': 26124, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 79659, 'y': 25564, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 77940, 'y': 42170, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 1032, 'name': 'cluster_1032', 'x': 107847, 'y': 26316, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 79659, 'y': 25564, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 79666, 'y': 35218, 'is_fixed': False, 'area': 96000}]}
{'driver': {'id': 1033, 'name': 'cluster_1033', 'x': 43212, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 49775, 'y': 6715, 'is_fixed': False, 'area': 293000}]}
{'driver': {'id': 1034, 'name': 'cluster_1034', 'x': 107847, 'y': 26028, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 79659, 'y': 25564, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 1035, 'name': 'cluster_1035', 'x': 78540, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 79666, 'y': 35218, 'is_fixed': False, 'area': 96000}]}
{'driver': {'id': 1036, 'name': 'cluster_1036', 'x': 107847, 'y': 28620, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 106155, 'y': 28305, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 68772, 'y': 41992, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 1037, 'name': 'cluster_1037', 'x': 107847, 'y': 28812, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 106155, 'y': 28305, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 69096, 'y': 44613, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 68772, 'y': 41992, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 1038, 'name': 'cluster_1038', 'x': 85740, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 74740, 'y': 34876, 'is_fixed': False, 'area': 137000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 79666, 'y': 35218, 'is_fixed': False, 'area': 96000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 79666, 'y': 35218, 'is_fixed': False, 'area': 96000}]}
{'driver': {'id': 1039, 'name': 'cluster_1039', 'x': 40716, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, {'id': 112, 'name': 'cluster_112', 'x': 78159, 'y': 7471, 'is_fixed': False, 'area': 69000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 72476, 'y': 31914, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 74740, 'y': 34876, 'is_fixed': False, 'area': 137000}]}
{'driver': {'id': 1040, 'name': 'cluster_1040', 'x': 80460, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 72983, 'y': 41013, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 284, 'name': 'cluster_284', 'x': 79670, 'y': 32483, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 315, 'name': 'cluster_315', 'x': 30931, 'y': 28267, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 29843, 'y': 31925, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 315, 'name': 'cluster_315', 'x': 30931, 'y': 28267, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 29843, 'y': 31925, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 315, 'name': 'cluster_315', 'x': 30931, 'y': 28267, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 29843, 'y': 31925, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 316, 'name': 'cluster_316', 'x': 29843, 'y': 31925, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 30931, 'y': 28267, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 1041, 'name': 'cluster_1041', 'x': 80364, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 72983, 'y': 41013, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 66549, 'y': 35078, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 27082, 'y': 28063, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 30931, 'y': 28267, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 315, 'name': 'cluster_315', 'x': 30931, 'y': 28267, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 29843, 'y': 31925, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 29843, 'y': 31925, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 29843, 'y': 31925, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 30931, 'y': 28267, 'is_fixed': False, 'area': 77000}, {'id': 314, 'name': 'cluster_314', 'x': 27082, 'y': 28063, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 317, 'name': 'cluster_317', 'x': 85772, 'y': 28522, 'is_fixed': False, 'area': 233000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 27082, 'y': 28063, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 1042, 'name': 'cluster_1042', 'x': 65484, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 64847, 'y': 38659, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 27082, 'y': 28063, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 27082, 'y': 28063, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 27082, 'y': 28063, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 27082, 'y': 28063, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 27082, 'y': 28063, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 27082, 'y': 28063, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 72983, 'y': 41013, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 34101, 'y': 48592, 'is_fixed': False, 'area': 93000}]}
{'driver': {'id': 234, 'name': 'cluster_234', 'x': 34101, 'y': 48592, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 27082, 'y': 28063, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 27082, 'y': 28063, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 309, 'name': 'cluster_309', 'x': 68968, 'y': 47247, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 30931, 'y': 28267, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 29843, 'y': 31925, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 29843, 'y': 31925, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 29843, 'y': 31925, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 29843, 'y': 31925, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 29843, 'y': 31925, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 1043, 'name': 'cluster_1043', 'x': 65388, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 64847, 'y': 38659, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 72276, 'y': 43305, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 30931, 'y': 28267, 'is_fixed': False, 'area': 77000}]}
