### Design Area Information ###
die_width = 83959
die_height = 42980
core_width = 81918
core_height = 40770
lx = 1026
ly = 1080
ux = 82944
uy = 41850

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 368, 'name': 'cluster_368', 'x': 53100, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 52696, 'y': 38590, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 36193, 'y': 16775, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 1226, 'name': 'cluster_1226', 'x': 83917, 'y': 39564, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 80497, 'y': 38825, 'is_fixed': False, 'area': 91000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 28537, 'y': 16265, 'is_fixed': False, 'area': 31000}, {'id': 261, 'name': 'cluster_261', 'x': 26474, 'y': 14145, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 41577, 'y': 10246, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 1227, 'name': 'cluster_1227', 'x': 83917, 'y': 39276, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 80497, 'y': 38825, 'is_fixed': False, 'area': 91000}]}
{'driver': {'id': 261, 'name': 'cluster_261', 'x': 26474, 'y': 14145, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 28537, 'y': 16265, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 265, 'name': 'cluster_265', 'x': 29927, 'y': 18185, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 28537, 'y': 16265, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 272, 'name': 'cluster_272', 'x': 37941, 'y': 13311, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 40707, 'y': 16239, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 272, 'name': 'cluster_272', 'x': 37941, 'y': 13311, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 40707, 'y': 16239, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 41577, 'y': 10246, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 37941, 'y': 13311, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 37941, 'y': 13311, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 280, 'name': 'cluster_280', 'x': 11361, 'y': 4887, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 10029, 'y': 2844, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 266, 'name': 'cluster_266', 'x': 24114, 'y': 17512, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 28537, 'y': 16265, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 273, 'name': 'cluster_273', 'x': 40707, 'y': 16239, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 37941, 'y': 13311, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 276, 'name': 'cluster_276', 'x': 6256, 'y': 29178, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 2003, 'y': 27739, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 266, 'name': 'cluster_266', 'x': 24114, 'y': 17512, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 268, 'name': 'cluster_268', 'x': 34140, 'y': 17296, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 273, 'name': 'cluster_273', 'x': 40707, 'y': 16239, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 281, 'name': 'cluster_281', 'x': 9383, 'y': 6153, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 10029, 'y': 2844, 'is_fixed': False, 'area': 30000}, {'id': 280, 'name': 'cluster_280', 'x': 11361, 'y': 4887, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 262, 'name': 'cluster_262', 'x': 27786, 'y': 18657, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 28537, 'y': 16265, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 261, 'name': 'cluster_261', 'x': 26474, 'y': 14145, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 28537, 'y': 16265, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 28537, 'y': 16265, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 36193, 'y': 16775, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 37941, 'y': 13311, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 262, 'name': 'cluster_262', 'x': 27786, 'y': 18657, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 28537, 'y': 16265, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 259, 'name': 'cluster_259', 'x': 38467, 'y': 18921, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 36193, 'y': 16775, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 259, 'name': 'cluster_259', 'x': 38467, 'y': 18921, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 36193, 'y': 16775, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 1228, 'name': 'cluster_1228', 'x': 83917, 'y': 14412, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 81727, 'y': 13595, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 1229, 'name': 'cluster_1229', 'x': 83917, 'y': 14508, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 81727, 'y': 13595, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 268, 'name': 'cluster_268', 'x': 34140, 'y': 17296, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 36193, 'y': 16775, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 1230, 'name': 'cluster_1230', 'x': 42, 'y': 13836, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 26474, 'y': 14145, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 273, 'name': 'cluster_273', 'x': 40707, 'y': 16239, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 42963, 'y': 7897, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 1231, 'name': 'cluster_1231', 'x': 42, 'y': 14892, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 26474, 'y': 14145, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 264, 'name': 'cluster_264', 'x': 28537, 'y': 16265, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 29927, 'y': 18185, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 265, 'name': 'cluster_265', 'x': 29927, 'y': 18185, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 28537, 'y': 16265, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 273, 'name': 'cluster_273', 'x': 40707, 'y': 16239, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 42963, 'y': 7897, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 1232, 'name': 'cluster_1232', 'x': 42, 'y': 13740, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 26474, 'y': 14145, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 273, 'name': 'cluster_273', 'x': 40707, 'y': 16239, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 42963, 'y': 7897, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 273, 'name': 'cluster_273', 'x': 40707, 'y': 16239, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 42963, 'y': 7897, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 273, 'name': 'cluster_273', 'x': 40707, 'y': 16239, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 42963, 'y': 7897, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 1233, 'name': 'cluster_1233', 'x': 83917, 'y': 22764, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 82602, 'y': 22545, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 1234, 'name': 'cluster_1234', 'x': 83917, 'y': 28236, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 78558, 'y': 26498, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 10231, 'y': 10678, 'is_fixed': False, 'area': 20000}, {'id': 174, 'name': 'cluster_174', 'x': 13892, 'y': 10496, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 13008, 'y': 13130, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 1235, 'name': 'cluster_1235', 'x': 42, 'y': 36972, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 2178, 'y': 38108, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 10231, 'y': 10678, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 10231, 'y': 10678, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 1236, 'name': 'cluster_1236', 'x': 42, 'y': 36876, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 2178, 'y': 38108, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 76309, 'y': 23883, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 283, 'name': 'cluster_283', 'x': 82602, 'y': 22545, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 78444, 'y': 22025, 'is_fixed': False, 'area': 26000}, {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 76309, 'y': 23883, 'is_fixed': False, 'area': 72000}, {'id': 282, 'name': 'cluster_282', 'x': 78444, 'y': 22025, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 1237, 'name': 'cluster_1237', 'x': 14124, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 14086, 'y': 41020, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 78558, 'y': 26498, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 76309, 'y': 23883, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 282, 'name': 'cluster_282', 'x': 78444, 'y': 22025, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 76309, 'y': 23883, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 284, 'name': 'cluster_284', 'x': 76309, 'y': 23883, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 78558, 'y': 26498, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 5228, 'y': 11650, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 284, 'name': 'cluster_284', 'x': 76309, 'y': 23883, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 78558, 'y': 26498, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 10231, 'y': 10678, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 78558, 'y': 26498, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 76309, 'y': 23883, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 10231, 'y': 10678, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 78558, 'y': 26498, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 76309, 'y': 23883, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 1238, 'name': 'cluster_1238', 'x': 64620, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 74390, 'y': 35659, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 248, 'name': 'cluster_248', 'x': 5228, 'y': 11650, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 2455, 'y': 11370, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 5228, 'y': 11650, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 282, 'name': 'cluster_282', 'x': 78444, 'y': 22025, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 76309, 'y': 23883, 'is_fixed': False, 'area': 72000}, {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 76309, 'y': 23883, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 1239, 'name': 'cluster_1239', 'x': 64716, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 74390, 'y': 35659, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 1240, 'name': 'cluster_1240', 'x': 59148, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 62872, 'y': 39177, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 1241, 'name': 'cluster_1241', 'x': 60396, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 62872, 'y': 39177, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 1242, 'name': 'cluster_1242', 'x': 59628, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 62872, 'y': 39177, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 1243, 'name': 'cluster_1243', 'x': 60492, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 62872, 'y': 39177, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 4233, 'y': 39619, 'is_fixed': False, 'area': 50000}, {'id': 289, 'name': 'cluster_289', 'x': 6305, 'y': 39072, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 290, 'name': 'cluster_290', 'x': 1734, 'y': 35437, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 4233, 'y': 39619, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 286, 'name': 'cluster_286', 'x': 4233, 'y': 39619, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 287, 'name': 'cluster_287', 'x': 1980, 'y': 40995, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 4233, 'y': 39619, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 4233, 'y': 39619, 'is_fixed': False, 'area': 50000}, {'id': 289, 'name': 'cluster_289', 'x': 6305, 'y': 39072, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 286, 'name': 'cluster_286', 'x': 4233, 'y': 39619, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 6305, 'y': 39072, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 10231, 'y': 10678, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 2455, 'y': 11370, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 5228, 'y': 11650, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 2455, 'y': 11370, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 5228, 'y': 11650, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 1244, 'name': 'cluster_1244', 'x': 63756, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 65307, 'y': 37975, 'is_fixed': False, 'area': 108000}]}
{'driver': {'id': 286, 'name': 'cluster_286', 'x': 4233, 'y': 39619, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 6305, 'y': 39072, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 1245, 'name': 'cluster_1245', 'x': 64236, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 65307, 'y': 37975, 'is_fixed': False, 'area': 108000}]}
{'driver': {'id': 286, 'name': 'cluster_286', 'x': 4233, 'y': 39619, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 6305, 'y': 39072, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 286, 'name': 'cluster_286', 'x': 4233, 'y': 39619, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 286, 'name': 'cluster_286', 'x': 4233, 'y': 39619, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, {'id': 289, 'name': 'cluster_289', 'x': 6305, 'y': 39072, 'is_fixed': False, 'area': 28000}, {'id': 288, 'name': 'cluster_288', 'x': 2178, 'y': 38108, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 1246, 'name': 'cluster_1246', 'x': 51852, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 51239, 'y': 41175, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 1247, 'name': 'cluster_1247', 'x': 63852, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 63434, 'y': 41290, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 13008, 'y': 13130, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 6305, 'y': 39072, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 13008, 'y': 13130, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 13892, 'y': 10496, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 6305, 'y': 39072, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 1248, 'name': 'cluster_1248', 'x': 69036, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 68792, 'y': 36700, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 288, 'name': 'cluster_288', 'x': 2178, 'y': 38108, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 247, 'name': 'cluster_247', 'x': 10231, 'y': 10678, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 9429, 'y': 9410, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 288, 'name': 'cluster_288', 'x': 2178, 'y': 38108, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 6305, 'y': 39072, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 1249, 'name': 'cluster_1249', 'x': 83917, 'y': 20268, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 79781, 'y': 19291, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 6305, 'y': 39072, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 6305, 'y': 39072, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 1250, 'name': 'cluster_1250', 'x': 83917, 'y': 21132, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 79781, 'y': 19291, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 13554, 'y': 15255, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 13995, 'y': 14895, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 13008, 'y': 13130, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 1251, 'name': 'cluster_1251', 'x': 57516, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 60822, 'y': 38967, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 13008, 'y': 13130, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 13892, 'y': 10496, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 294, 'name': 'cluster_294', 'x': 14086, 'y': 41020, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 14966, 'y': 38917, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 1252, 'name': 'cluster_1252', 'x': 42, 'y': 12588, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 4638, 'y': 12933, 'is_fixed': False, 'area': 5000}]}
