### Design Area Information ###
die_width = 75062
die_height = 38531
core_width = 73008
core_height = 36450
lx = 1026
ly = 1080
ux = 74034
uy = 37530

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 314, 'name': 'cluster_314', 'x': 54348, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 58092, 'y': 16200, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 1925, 'name': 'cluster_1925', 'x': 23724, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 25018, 'y': 29835, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 61950, 'y': 31122, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 1926, 'name': 'cluster_1926', 'x': 30060, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 36093, 'y': 32040, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 62950, 'y': 31185, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 61950, 'y': 31122, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 1927, 'name': 'cluster_1927', 'x': 75020, 'y': 17772, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 62311, 'y': 12526, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 1928, 'name': 'cluster_1928', 'x': 20556, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 36093, 'y': 32040, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 61950, 'y': 31122, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 1929, 'name': 'cluster_1929', 'x': 26412, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 28209, 'y': 23040, 'is_fixed': False, 'area': 153000}]}
{'driver': {'id': 297, 'name': 'cluster_297', 'x': 63978, 'y': 27765, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 57442, 'y': 27732, 'is_fixed': False, 'area': 14000}, {'id': 292, 'name': 'cluster_292', 'x': 58375, 'y': 30531, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 1930, 'name': 'cluster_1930', 'x': 32844, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 28209, 'y': 23040, 'is_fixed': False, 'area': 153000}, {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 61950, 'y': 31122, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 64703, 'y': 30851, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 1931, 'name': 'cluster_1931', 'x': 28332, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 38709, 'y': 33435, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 293, 'name': 'cluster_293', 'x': 64703, 'y': 30851, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 64703, 'y': 30851, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 1932, 'name': 'cluster_1932', 'x': 55788, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 38709, 'y': 33435, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 293, 'name': 'cluster_293', 'x': 64703, 'y': 30851, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}]}
{'driver': {'id': 293, 'name': 'cluster_293', 'x': 64703, 'y': 30851, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 62950, 'y': 31185, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 1933, 'name': 'cluster_1933', 'x': 14220, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 58375, 'y': 30531, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 1934, 'name': 'cluster_1934', 'x': 14508, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 61950, 'y': 31122, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}]}
{'driver': {'id': 1935, 'name': 'cluster_1935', 'x': 15468, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 1936, 'name': 'cluster_1936', 'x': 15756, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, {'id': 72, 'name': 'cluster_72', 'x': 31379, 'y': 8123, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 1937, 'name': 'cluster_1937', 'x': 15660, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 28623, 'y': 7526, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 58375, 'y': 30531, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 1938, 'name': 'cluster_1938', 'x': 75020, 'y': 14124, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 49042, 'y': 11475, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 1939, 'name': 'cluster_1939', 'x': 15564, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 28623, 'y': 7526, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 58375, 'y': 30531, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 294, 'name': 'cluster_294', 'x': 57442, 'y': 27732, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}]}
{'driver': {'id': 1940, 'name': 'cluster_1940', 'x': 15468, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 55095, 'y': 18732, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 58375, 'y': 30531, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 1941, 'name': 'cluster_1941', 'x': 15372, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 55095, 'y': 18732, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 58375, 'y': 30531, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 1942, 'name': 'cluster_1942', 'x': 16428, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 25987, 'y': 35678, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 58375, 'y': 30531, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 1943, 'name': 'cluster_1943', 'x': 42, 'y': 21804, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 1431, 'y': 21870, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 58375, 'y': 30531, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 1944, 'name': 'cluster_1944', 'x': 42, 'y': 21996, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 1431, 'y': 21870, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 58375, 'y': 30531, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 1945, 'name': 'cluster_1945', 'x': 16140, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 1946, 'name': 'cluster_1946', 'x': 15564, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 1947, 'name': 'cluster_1947', 'x': 14988, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 1948, 'name': 'cluster_1948', 'x': 55884, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 56052, 'y': 36945, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 1949, 'name': 'cluster_1949', 'x': 55980, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 46203, 'y': 34155, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 1950, 'name': 'cluster_1950', 'x': 56268, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 56052, 'y': 36945, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 1951, 'name': 'cluster_1951', 'x': 42, 'y': 28236, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 36093, 'y': 32040, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}, {'id': 301, 'name': 'cluster_301', 'x': 70220, 'y': 23191, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 1952, 'name': 'cluster_1952', 'x': 42, 'y': 24492, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 49892, 'y': 14049, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}, {'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}, {'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}, {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}, {'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}, {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, {'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, {'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 1953, 'name': 'cluster_1953', 'x': 16236, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 21033, 'y': 36990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, {'id': 302, 'name': 'cluster_302', 'x': 69618, 'y': 25883, 'is_fixed': False, 'area': 11000}, {'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 49892, 'y': 14049, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 70220, 'y': 23191, 'is_fixed': False, 'area': 71000}, {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 70220, 'y': 23191, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 70220, 'y': 23191, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 68323, 'y': 29902, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 68323, 'y': 29902, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 308, 'name': 'cluster_308', 'x': 66379, 'y': 31590, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 73089, 'y': 20520, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 1954, 'name': 'cluster_1954', 'x': 42, 'y': 23628, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 69618, 'y': 25883, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 70220, 'y': 23191, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 261, 'name': 'cluster_261', 'x': 67812, 'y': 12315, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 70220, 'y': 23191, 'is_fixed': False, 'area': 71000}, {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 70220, 'y': 23191, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 58092, 'y': 16200, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 70220, 'y': 23191, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 73629, 'y': 20925, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, {'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 73629, 'y': 20925, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 70220, 'y': 23191, 'is_fixed': False, 'area': 71000}, {'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 1955, 'name': 'cluster_1955', 'x': 42, 'y': 23532, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 305, 'name': 'cluster_305', 'x': 73629, 'y': 20925, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}, {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, {'id': 226, 'name': 'cluster_226', 'x': 67035, 'y': 28869, 'is_fixed': False, 'area': 78000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}, {'id': 226, 'name': 'cluster_226', 'x': 67035, 'y': 28869, 'is_fixed': False, 'area': 78000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, {'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, {'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 1956, 'name': 'cluster_1956', 'x': 59820, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 36093, 'y': 32040, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 54837, 'y': 23922, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 65749, 'y': 25112, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 1957, 'name': 'cluster_1957', 'x': 71340, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 38471, 'y': 26487, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 303, 'name': 'cluster_303', 'x': 64692, 'y': 32535, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, {'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}]}
