### Design Area Information ###
die_width = 81688
die_height = 41844
core_width = 79650
core_height = 39690
lx = 1026
ly = 1080
ux = 80676
uy = 40770

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 468, 'name': 'cluster_468', 'x': 48492, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 460, 'name': 'cluster_460', 'x': 48880, 'y': 2700, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 423, 'name': 'cluster_423', 'x': 34340, 'y': 32304, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 53048, 'y': 14154, 'is_fixed': False, 'area': 26000}, {'id': 283, 'name': 'cluster_283', 'x': 54889, 'y': 12930, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 420, 'name': 'cluster_420', 'x': 33012, 'y': 39201, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 34718, 'y': 39298, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 54874, 'y': 9535, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 421, 'name': 'cluster_421', 'x': 32444, 'y': 36020, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 422, 'name': 'cluster_422', 'x': 31350, 'y': 38850, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 54874, 'y': 9535, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 424, 'name': 'cluster_424', 'x': 61131, 'y': 31349, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 62409, 'y': 33345, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 423, 'name': 'cluster_423', 'x': 34340, 'y': 32304, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 416, 'name': 'cluster_416', 'x': 36256, 'y': 33345, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 414, 'name': 'cluster_414', 'x': 37964, 'y': 38677, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 415, 'name': 'cluster_415', 'x': 37098, 'y': 38947, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 420, 'name': 'cluster_420', 'x': 33012, 'y': 39201, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 34718, 'y': 39298, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 416, 'name': 'cluster_416', 'x': 36256, 'y': 33345, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 423, 'name': 'cluster_423', 'x': 34340, 'y': 32304, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 424, 'name': 'cluster_424', 'x': 61131, 'y': 31349, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 62409, 'y': 33345, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 366, 'name': 'cluster_366', 'x': 44163, 'y': 9787, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 415, 'name': 'cluster_415', 'x': 37098, 'y': 38947, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 419, 'name': 'cluster_419', 'x': 36177, 'y': 36519, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 423, 'name': 'cluster_423', 'x': 34340, 'y': 32304, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 417, 'name': 'cluster_417', 'x': 31821, 'y': 33210, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 423, 'name': 'cluster_423', 'x': 34340, 'y': 32304, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 424, 'name': 'cluster_424', 'x': 61131, 'y': 31349, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 62409, 'y': 33345, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 417, 'name': 'cluster_417', 'x': 31821, 'y': 33210, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 423, 'name': 'cluster_423', 'x': 34340, 'y': 32304, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 416, 'name': 'cluster_416', 'x': 36256, 'y': 33345, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 419, 'name': 'cluster_419', 'x': 36177, 'y': 36519, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 420, 'name': 'cluster_420', 'x': 33012, 'y': 39201, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 422, 'name': 'cluster_422', 'x': 31350, 'y': 38850, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 421, 'name': 'cluster_421', 'x': 32444, 'y': 36020, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 425, 'name': 'cluster_425', 'x': 62409, 'y': 33345, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 424, 'name': 'cluster_424', 'x': 61131, 'y': 31349, 'is_fixed': False, 'area': 82000}]}
{'driver': {'id': 420, 'name': 'cluster_420', 'x': 33012, 'y': 39201, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 419, 'name': 'cluster_419', 'x': 36177, 'y': 36519, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 424, 'name': 'cluster_424', 'x': 61131, 'y': 31349, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 62409, 'y': 33345, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 744, 'name': 'cluster_744', 'x': 54540, 'y': 41802, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 54432, 'y': 40230, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 424, 'name': 'cluster_424', 'x': 61131, 'y': 31349, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 62409, 'y': 33345, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 745, 'name': 'cluster_745', 'x': 54252, 'y': 41802, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 180, 'name': 'cluster_180', 'x': 54175, 'y': 40500, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 419, 'name': 'cluster_419', 'x': 36177, 'y': 36519, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 34718, 'y': 39298, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 746, 'name': 'cluster_746', 'x': 49068, 'y': 41802, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 49494, 'y': 37935, 'is_fixed': False, 'area': 75000}]}
{'driver': {'id': 422, 'name': 'cluster_422', 'x': 31350, 'y': 38850, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 421, 'name': 'cluster_421', 'x': 32444, 'y': 36020, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 42171, 'y': 7119, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 416, 'name': 'cluster_416', 'x': 36256, 'y': 33345, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 423, 'name': 'cluster_423', 'x': 34340, 'y': 32304, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 416, 'name': 'cluster_416', 'x': 36256, 'y': 33345, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 423, 'name': 'cluster_423', 'x': 34340, 'y': 32304, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 747, 'name': 'cluster_747', 'x': 61740, 'y': 41802, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 61886, 'y': 39454, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 424, 'name': 'cluster_424', 'x': 61131, 'y': 31349, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 62409, 'y': 33345, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 424, 'name': 'cluster_424', 'x': 61131, 'y': 31349, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 62409, 'y': 33345, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 423, 'name': 'cluster_423', 'x': 34340, 'y': 32304, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 416, 'name': 'cluster_416', 'x': 36256, 'y': 33345, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 283, 'name': 'cluster_283', 'x': 54889, 'y': 12930, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 54874, 'y': 9535, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 247, 'name': 'cluster_247', 'x': 55994, 'y': 11621, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 418, 'name': 'cluster_418', 'x': 34718, 'y': 39298, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 419, 'name': 'cluster_419', 'x': 36177, 'y': 36519, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 418, 'name': 'cluster_418', 'x': 34718, 'y': 39298, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 419, 'name': 'cluster_419', 'x': 36177, 'y': 36519, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 748, 'name': 'cluster_748', 'x': 42, 'y': 1932, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 1728, 'y': 2475, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 749, 'name': 'cluster_749', 'x': 42, 'y': 1452, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 1728, 'y': 2475, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 363, 'name': 'cluster_363', 'x': 42171, 'y': 7119, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 42489, 'y': 8677, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 426, 'name': 'cluster_426', 'x': 59410, 'y': 35613, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 429, 'name': 'cluster_429', 'x': 61794, 'y': 35564, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 428, 'name': 'cluster_428', 'x': 60361, 'y': 38475, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 426, 'name': 'cluster_426', 'x': 59410, 'y': 35613, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 426, 'name': 'cluster_426', 'x': 59410, 'y': 35613, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 426, 'name': 'cluster_426', 'x': 59410, 'y': 35613, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 426, 'name': 'cluster_426', 'x': 59410, 'y': 35613, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 750, 'name': 'cluster_750', 'x': 27852, 'y': 41802, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 28382, 'y': 37314, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 426, 'name': 'cluster_426', 'x': 59410, 'y': 35613, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 428, 'name': 'cluster_428', 'x': 60361, 'y': 38475, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 751, 'name': 'cluster_751', 'x': 42, 'y': 15756, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 2511, 'y': 16470, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 434, 'name': 'cluster_434', 'x': 73597, 'y': 30645, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 752, 'name': 'cluster_752', 'x': 42, 'y': 14700, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 2407, 'y': 16065, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 753, 'name': 'cluster_753', 'x': 42, 'y': 14604, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 2407, 'y': 16065, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 54874, 'y': 9535, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 433, 'name': 'cluster_433', 'x': 78642, 'y': 27540, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 430, 'name': 'cluster_430', 'x': 75951, 'y': 30307, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 754, 'name': 'cluster_754', 'x': 42, 'y': 14892, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 2407, 'y': 16065, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 428, 'name': 'cluster_428', 'x': 60361, 'y': 38475, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 426, 'name': 'cluster_426', 'x': 59410, 'y': 35613, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 426, 'name': 'cluster_426', 'x': 59410, 'y': 35613, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 429, 'name': 'cluster_429', 'x': 61794, 'y': 35564, 'is_fixed': False, 'area': 32000}, {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 755, 'name': 'cluster_755', 'x': 42, 'y': 15564, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 13297, 'y': 9631, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 434, 'name': 'cluster_434', 'x': 73597, 'y': 30645, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 430, 'name': 'cluster_430', 'x': 75951, 'y': 30307, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 756, 'name': 'cluster_756', 'x': 24876, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 24792, 'y': 7625, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 433, 'name': 'cluster_433', 'x': 78642, 'y': 27540, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 430, 'name': 'cluster_430', 'x': 75951, 'y': 30307, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 426, 'name': 'cluster_426', 'x': 59410, 'y': 35613, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 429, 'name': 'cluster_429', 'x': 61794, 'y': 35564, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 757, 'name': 'cluster_757', 'x': 71820, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 71400, 'y': 3105, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 426, 'name': 'cluster_426', 'x': 59410, 'y': 35613, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 429, 'name': 'cluster_429', 'x': 61794, 'y': 35564, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 429, 'name': 'cluster_429', 'x': 61794, 'y': 35564, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 250, 'name': 'cluster_250', 'x': 52018, 'y': 7367, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 53375, 'y': 11590, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 758, 'name': 'cluster_758', 'x': 81646, 'y': 27564, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 79425, 'y': 28107, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 759, 'name': 'cluster_759', 'x': 71916, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 71400, 'y': 3105, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 432, 'name': 'cluster_432', 'x': 73998, 'y': 32315, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 430, 'name': 'cluster_430', 'x': 75951, 'y': 30307, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 426, 'name': 'cluster_426', 'x': 59410, 'y': 35613, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 429, 'name': 'cluster_429', 'x': 61794, 'y': 35564, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 277, 'name': 'cluster_277', 'x': 54874, 'y': 9535, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 55994, 'y': 11621, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 760, 'name': 'cluster_760', 'x': 71724, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 71400, 'y': 3105, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 432, 'name': 'cluster_432', 'x': 73998, 'y': 32315, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 430, 'name': 'cluster_430', 'x': 75951, 'y': 30307, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 426, 'name': 'cluster_426', 'x': 59410, 'y': 35613, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 429, 'name': 'cluster_429', 'x': 61794, 'y': 35564, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 426, 'name': 'cluster_426', 'x': 59410, 'y': 35613, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 429, 'name': 'cluster_429', 'x': 61794, 'y': 35564, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 761, 'name': 'cluster_761', 'x': 81646, 'y': 24492, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 79893, 'y': 24030, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 762, 'name': 'cluster_762', 'x': 81646, 'y': 24204, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 79893, 'y': 24030, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 763, 'name': 'cluster_763', 'x': 81646, 'y': 24108, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 79893, 'y': 24030, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 255, 'name': 'cluster_255', 'x': 53575, 'y': 5387, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 298, 'name': 'cluster_298', 'x': 53048, 'y': 14154, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 54874, 'y': 9535, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 764, 'name': 'cluster_764', 'x': 81646, 'y': 24588, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 79893, 'y': 24030, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 765, 'name': 'cluster_765', 'x': 29772, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 30805, 'y': 11079, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 54889, 'y': 12930, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 430, 'name': 'cluster_430', 'x': 75951, 'y': 30307, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 431, 'name': 'cluster_431', 'x': 78948, 'y': 29925, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 766, 'name': 'cluster_766', 'x': 81646, 'y': 30060, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 439, 'name': 'cluster_439', 'x': 80082, 'y': 30240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 439, 'name': 'cluster_439', 'x': 80082, 'y': 30240, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 435, 'name': 'cluster_435', 'x': 79245, 'y': 30442, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 437, 'name': 'cluster_437', 'x': 79683, 'y': 29700, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 435, 'name': 'cluster_435', 'x': 79245, 'y': 30442, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 438, 'name': 'cluster_438', 'x': 80235, 'y': 28215, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 79425, 'y': 28107, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 767, 'name': 'cluster_767', 'x': 81646, 'y': 29964, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 439, 'name': 'cluster_439', 'x': 80082, 'y': 30240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 437, 'name': 'cluster_437', 'x': 79683, 'y': 29700, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 435, 'name': 'cluster_435', 'x': 79245, 'y': 30442, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 768, 'name': 'cluster_768', 'x': 81646, 'y': 29580, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 437, 'name': 'cluster_437', 'x': 79683, 'y': 29700, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 238, 'name': 'cluster_238', 'x': 53375, 'y': 11590, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 54889, 'y': 12930, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 435, 'name': 'cluster_435', 'x': 79245, 'y': 30442, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, {'id': 166, 'name': 'cluster_166', 'x': 79425, 'y': 28107, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 769, 'name': 'cluster_769', 'x': 52044, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 464, 'name': 'cluster_464', 'x': 52189, 'y': 1986, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 435, 'name': 'cluster_435', 'x': 79245, 'y': 30442, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 79425, 'y': 28107, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 770, 'name': 'cluster_770', 'x': 52140, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 464, 'name': 'cluster_464', 'x': 52189, 'y': 1986, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 435, 'name': 'cluster_435', 'x': 79245, 'y': 30442, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 79425, 'y': 28107, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 79425, 'y': 28107, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 79425, 'y': 28107, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 771, 'name': 'cluster_771', 'x': 54444, 'y': 41802, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 54432, 'y': 40230, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 283, 'name': 'cluster_283', 'x': 54889, 'y': 12930, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 54874, 'y': 9535, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 772, 'name': 'cluster_772', 'x': 54636, 'y': 41802, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 54432, 'y': 40230, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 773, 'name': 'cluster_773', 'x': 81646, 'y': 18732, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 79974, 'y': 18225, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 774, 'name': 'cluster_774', 'x': 42, 'y': 2220, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 1728, 'y': 2475, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 775, 'name': 'cluster_775', 'x': 28236, 'y': 41802, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 28382, 'y': 37314, 'is_fixed': False, 'area': 30000}]}
