### Design Area Information ###
die_width = 61072
die_height = 31536
core_width = 59022
core_height = 29430
lx = 1026
ly = 1080
ux = 60048
uy = 30510

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 487, 'name': 'cluster_487', 'x': 4140, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 17444, 'y': 28327, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 468, 'name': 'cluster_468', 'x': 37839, 'y': 13777, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 473, 'name': 'cluster_473', 'x': 38637, 'y': 15390, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 472, 'name': 'cluster_472', 'x': 39690, 'y': 14900, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 1316, 'name': 'cluster_1316', 'x': 33324, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 35101, 'y': 25364, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 1317, 'name': 'cluster_1317', 'x': 5196, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 14955, 'y': 26449, 'is_fixed': False, 'area': 13000}, {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 446, 'name': 'cluster_446', 'x': 44725, 'y': 25110, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 451, 'name': 'cluster_451', 'x': 45393, 'y': 22005, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 1318, 'name': 'cluster_1318', 'x': 10092, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 13905, 'y': 29970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 456, 'name': 'cluster_456', 'x': 43803, 'y': 23870, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 457, 'name': 'cluster_457', 'x': 44737, 'y': 25425, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 463, 'name': 'cluster_463', 'x': 45261, 'y': 20335, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 1319, 'name': 'cluster_1319', 'x': 14124, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 13905, 'y': 29970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 468, 'name': 'cluster_468', 'x': 37839, 'y': 13777, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 467, 'name': 'cluster_467', 'x': 35883, 'y': 7155, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 1320, 'name': 'cluster_1320', 'x': 42, 'y': 16428, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 1953, 'y': 16020, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 1321, 'name': 'cluster_1321', 'x': 4908, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 12702, 'y': 28983, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 446, 'name': 'cluster_446', 'x': 44725, 'y': 25110, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 451, 'name': 'cluster_451', 'x': 45393, 'y': 22005, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 1322, 'name': 'cluster_1322', 'x': 5676, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 12702, 'y': 28983, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 392, 'name': 'cluster_392', 'x': 30195, 'y': 24560, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 1323, 'name': 'cluster_1323', 'x': 30540, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 461, 'name': 'cluster_461', 'x': 44073, 'y': 19575, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 462, 'name': 'cluster_462', 'x': 46323, 'y': 19665, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 25918, 'y': 2475, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 1324, 'name': 'cluster_1324', 'x': 23244, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 10461, 'y': 6555, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 1325, 'name': 'cluster_1325', 'x': 42, 'y': 11340, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 12268, 'y': 10137, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 1326, 'name': 'cluster_1326', 'x': 42, 'y': 7596, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 28584, 'y': 8235, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 1327, 'name': 'cluster_1327', 'x': 29580, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 472, 'name': 'cluster_472', 'x': 39690, 'y': 14900, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 468, 'name': 'cluster_468', 'x': 37839, 'y': 13777, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 20958, 'y': 25467, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 1328, 'name': 'cluster_1328', 'x': 22476, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 356, 'name': 'cluster_356', 'x': 54567, 'y': 24891, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 1329, 'name': 'cluster_1329', 'x': 51564, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 377, 'name': 'cluster_377', 'x': 55407, 'y': 20907, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 1330, 'name': 'cluster_1330', 'x': 61030, 'y': 20076, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 468, 'name': 'cluster_468', 'x': 37839, 'y': 13777, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 473, 'name': 'cluster_473', 'x': 38637, 'y': 15390, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 468, 'name': 'cluster_468', 'x': 37839, 'y': 13777, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 472, 'name': 'cluster_472', 'x': 39690, 'y': 14900, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 1331, 'name': 'cluster_1331', 'x': 42, 'y': 16332, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 1953, 'y': 16020, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 10461, 'y': 6555, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 1332, 'name': 'cluster_1332', 'x': 42, 'y': 11052, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 37017, 'y': 21657, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 1333, 'name': 'cluster_1333', 'x': 37164, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 40501, 'y': 9299, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 1334, 'name': 'cluster_1334', 'x': 39660, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 423, 'name': 'cluster_423', 'x': 41921, 'y': 19447, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 459, 'name': 'cluster_459', 'x': 41923, 'y': 20133, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 473, 'name': 'cluster_473', 'x': 38637, 'y': 15390, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 468, 'name': 'cluster_468', 'x': 37839, 'y': 13777, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 472, 'name': 'cluster_472', 'x': 39690, 'y': 14900, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 468, 'name': 'cluster_468', 'x': 37839, 'y': 13777, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 50517, 'y': 9990, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 1335, 'name': 'cluster_1335', 'x': 52044, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 377, 'name': 'cluster_377', 'x': 55407, 'y': 20907, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 1336, 'name': 'cluster_1336', 'x': 61030, 'y': 19980, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 468, 'name': 'cluster_468', 'x': 37839, 'y': 13777, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 468, 'name': 'cluster_468', 'x': 37839, 'y': 13777, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 472, 'name': 'cluster_472', 'x': 39690, 'y': 14900, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 458, 'name': 'cluster_458', 'x': 42651, 'y': 27855, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 1337, 'name': 'cluster_1337', 'x': 39084, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 23935, 'y': 2970, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 1338, 'name': 'cluster_1338', 'x': 23820, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 451, 'name': 'cluster_451', 'x': 45393, 'y': 22005, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 463, 'name': 'cluster_463', 'x': 45261, 'y': 20335, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 468, 'name': 'cluster_468', 'x': 37839, 'y': 13777, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 23436, 'y': 4320, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 1339, 'name': 'cluster_1339', 'x': 23340, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 448, 'name': 'cluster_448', 'x': 44780, 'y': 28629, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 446, 'name': 'cluster_446', 'x': 44725, 'y': 25110, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 42580, 'y': 4221, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 1340, 'name': 'cluster_1340', 'x': 43692, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 468, 'name': 'cluster_468', 'x': 37839, 'y': 13777, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 458, 'name': 'cluster_458', 'x': 42651, 'y': 27855, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 1341, 'name': 'cluster_1341', 'x': 38988, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 448, 'name': 'cluster_448', 'x': 44780, 'y': 28629, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, {'id': 446, 'name': 'cluster_446', 'x': 44725, 'y': 25110, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 1342, 'name': 'cluster_1342', 'x': 14604, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 460, 'name': 'cluster_460', 'x': 10003, 'y': 27945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 1343, 'name': 'cluster_1343', 'x': 42, 'y': 10380, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 1809, 'y': 10305, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 37644, 'y': 20156, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 36744, 'y': 20974, 'is_fixed': False, 'area': 11000}, {'id': 1344, 'name': 'cluster_1344', 'x': 37452, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 46170, 'y': 4895, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 1345, 'name': 'cluster_1345', 'x': 47436, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 446, 'name': 'cluster_446', 'x': 44725, 'y': 25110, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 451, 'name': 'cluster_451', 'x': 45393, 'y': 22005, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 446, 'name': 'cluster_446', 'x': 44725, 'y': 25110, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 451, 'name': 'cluster_451', 'x': 45393, 'y': 22005, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 454, 'name': 'cluster_454', 'x': 46182, 'y': 26362, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 46170, 'y': 4895, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 1346, 'name': 'cluster_1346', 'x': 46572, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 453, 'name': 'cluster_453', 'x': 47269, 'y': 24053, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 454, 'name': 'cluster_454', 'x': 46182, 'y': 26362, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 456, 'name': 'cluster_456', 'x': 43803, 'y': 23870, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 457, 'name': 'cluster_457', 'x': 44737, 'y': 25425, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 53824, 'y': 9360, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 1347, 'name': 'cluster_1347', 'x': 61030, 'y': 9900, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 34816, 'y': 8775, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 1348, 'name': 'cluster_1348', 'x': 35724, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 453, 'name': 'cluster_453', 'x': 47269, 'y': 24053, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 457, 'name': 'cluster_457', 'x': 44737, 'y': 25425, 'is_fixed': False, 'area': 21000}, {'id': 454, 'name': 'cluster_454', 'x': 46182, 'y': 26362, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 453, 'name': 'cluster_453', 'x': 47269, 'y': 24053, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 454, 'name': 'cluster_454', 'x': 46182, 'y': 26362, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 322, 'name': 'cluster_322', 'x': 8412, 'y': 25630, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 1349, 'name': 'cluster_1349', 'x': 12588, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 463, 'name': 'cluster_463', 'x': 45261, 'y': 20335, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 1350, 'name': 'cluster_1350', 'x': 41772, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 454, 'name': 'cluster_454', 'x': 46182, 'y': 26362, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 457, 'name': 'cluster_457', 'x': 44737, 'y': 25425, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 454, 'name': 'cluster_454', 'x': 46182, 'y': 26362, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 459, 'name': 'cluster_459', 'x': 41923, 'y': 20133, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 46170, 'y': 4895, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 1351, 'name': 'cluster_1351', 'x': 46380, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 34816, 'y': 8775, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 1352, 'name': 'cluster_1352', 'x': 35052, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 34816, 'y': 8775, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 1353, 'name': 'cluster_1353', 'x': 35148, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 454, 'name': 'cluster_454', 'x': 46182, 'y': 26362, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 457, 'name': 'cluster_457', 'x': 44737, 'y': 25425, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 457, 'name': 'cluster_457', 'x': 44737, 'y': 25425, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 454, 'name': 'cluster_454', 'x': 46182, 'y': 26362, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 457, 'name': 'cluster_457', 'x': 44737, 'y': 25425, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 459, 'name': 'cluster_459', 'x': 41923, 'y': 20133, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 461, 'name': 'cluster_461', 'x': 44073, 'y': 19575, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 463, 'name': 'cluster_463', 'x': 45261, 'y': 20335, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 1354, 'name': 'cluster_1354', 'x': 42, 'y': 4908, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 2656, 'y': 4809, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 16593, 'y': 21307, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 1355, 'name': 'cluster_1355', 'x': 21324, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 4607, 'y': 13523, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 1356, 'name': 'cluster_1356', 'x': 42, 'y': 14796, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 457, 'name': 'cluster_457', 'x': 44737, 'y': 25425, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 451, 'name': 'cluster_451', 'x': 45393, 'y': 22005, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 1357, 'name': 'cluster_1357', 'x': 61030, 'y': 15372, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 457, 'name': 'cluster_457', 'x': 44737, 'y': 25425, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 462, 'name': 'cluster_462', 'x': 46323, 'y': 19665, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 457, 'name': 'cluster_457', 'x': 44737, 'y': 25425, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 458, 'name': 'cluster_458', 'x': 42651, 'y': 27855, 'is_fixed': False, 'area': 3000}, {'id': 1358, 'name': 'cluster_1358', 'x': 41580, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 468, 'name': 'cluster_468', 'x': 37839, 'y': 13777, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 472, 'name': 'cluster_472', 'x': 39690, 'y': 14900, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 17775, 'y': 3816, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 1359, 'name': 'cluster_1359', 'x': 20076, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 39517, 'y': 29673, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 1360, 'name': 'cluster_1360', 'x': 41196, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 461, 'name': 'cluster_461', 'x': 44073, 'y': 19575, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 463, 'name': 'cluster_463', 'x': 45261, 'y': 20335, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 437, 'name': 'cluster_437', 'x': 10753, 'y': 19337, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 1361, 'name': 'cluster_1361', 'x': 9804, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 472, 'name': 'cluster_472', 'x': 39690, 'y': 14900, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 468, 'name': 'cluster_468', 'x': 37839, 'y': 13777, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 29150, 'y': 8847, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 1362, 'name': 'cluster_1362', 'x': 29388, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 39517, 'y': 29673, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 1363, 'name': 'cluster_1363', 'x': 41292, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 451, 'name': 'cluster_451', 'x': 45393, 'y': 22005, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 463, 'name': 'cluster_463', 'x': 45261, 'y': 20335, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 1444, 'y': 8235, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 1364, 'name': 'cluster_1364', 'x': 42, 'y': 8076, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 472, 'name': 'cluster_472', 'x': 39690, 'y': 14900, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 468, 'name': 'cluster_468', 'x': 37839, 'y': 13777, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 472, 'name': 'cluster_472', 'x': 39690, 'y': 14900, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 468, 'name': 'cluster_468', 'x': 37839, 'y': 13777, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 1365, 'name': 'cluster_1365', 'x': 42, 'y': 5772, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 2656, 'y': 4809, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 443, 'name': 'cluster_443', 'x': 34835, 'y': 5481, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 1366, 'name': 'cluster_1366', 'x': 35436, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 29150, 'y': 8847, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 1367, 'name': 'cluster_1367', 'x': 29484, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 457, 'name': 'cluster_457', 'x': 44737, 'y': 25425, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 456, 'name': 'cluster_456', 'x': 43803, 'y': 23870, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 457, 'name': 'cluster_457', 'x': 44737, 'y': 25425, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 458, 'name': 'cluster_458', 'x': 42651, 'y': 27855, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 461, 'name': 'cluster_461', 'x': 44073, 'y': 19575, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 463, 'name': 'cluster_463', 'x': 45261, 'y': 20335, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 20958, 'y': 25467, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 1368, 'name': 'cluster_1368', 'x': 21804, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 34816, 'y': 8775, 'is_fixed': False, 'area': 10000}, {'id': 1369, 'name': 'cluster_1369', 'x': 35532, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 1444, 'y': 8235, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 1370, 'name': 'cluster_1370', 'x': 42, 'y': 8172, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 337, 'name': 'cluster_337', 'x': 59683, 'y': 24300, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 1371, 'name': 'cluster_1371', 'x': 61030, 'y': 24012, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 36666, 'y': 24367, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 1372, 'name': 'cluster_1372', 'x': 41100, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 462, 'name': 'cluster_462', 'x': 46323, 'y': 19665, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 463, 'name': 'cluster_463', 'x': 45261, 'y': 20335, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 36310, 'y': 17734, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 1373, 'name': 'cluster_1373', 'x': 34956, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 40636, 'y': 11045, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 1374, 'name': 'cluster_1374', 'x': 39468, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 54056, 'y': 1620, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 1375, 'name': 'cluster_1375', 'x': 49644, 'y': 42, 'is_fixed': True, 'area': 1000}]}
