OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
[INFO ODB-0227] LEF file: /work/CSE291/project/CSE291_PROJECT/workspace/flow/platforms/nangate45/lef/NangateOpenCellLibrary.tech.lef, created 22 layers, 27 vias
[INFO ODB-0227] LEF file: /work/CSE291/project/CSE291_PROJECT/workspace/flow/platforms/nangate45/lef/NangateOpenCellLibrary.macro.mod.lef, created 135 library cells

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 6 unconstrained endpoints.
number instances in verilog is 16099
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.140, 1.400).
[INFO IFP-0001] Added 138 rows of 1276 site FreePDK45_38x28_10R_NP_162NW_34O.
repair_timing -verbose -setup_margin 0 -repair_tns 100
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0094] Found 514 endpoints with setup violations.
[INFO RSZ-0099] Repairing 514 out of 514 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      455 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    125 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      456 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    124 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      457 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    123 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      458 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    122 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      459 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    121 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      460 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    121 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      460 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    120 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      461 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    119 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      462 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    118 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      463 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    117 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      464 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    116 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      465 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    115 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      466 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    114 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      467 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    113 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      468 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    112 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      469 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    111 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      470 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    111 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      470 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    110 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      471 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    109 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      472 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    108 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      473 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    107 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      474 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    106 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      475 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    105 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      476 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    104 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      477 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    103 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      478 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    102 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      479 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    101 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      480 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    101 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      480 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    100 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      481 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     99 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      482 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     98 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      483 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     97 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      484 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     96 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      485 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     95 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      486 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     94 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      487 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     93 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      488 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     92 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      489 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     91 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      490 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     91 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      490 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     90 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      491 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     89 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      492 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     88 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      493 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     87 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      494 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     86 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      495 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     85 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      496 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     84 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      497 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     83 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      498 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     82 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      499 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     81 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      500 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     81 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      500 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     80 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      501 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     79 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      502 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     78 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      503 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     77 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      504 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     76 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      505 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     75 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      506 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     74 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      507 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     73 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      508 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     72 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      509 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     71 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      510 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     71 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      510 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     70 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      511 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     69 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      512 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     68 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      513 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     67 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      514 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     66 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      515 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     65 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      516 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     64 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      517 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     63 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      518 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     62 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      519 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     61 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      520 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     61 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      520 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     60 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      521 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     59 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      522 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     58 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      523 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     57 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      524 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     56 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      525 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     55 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      526 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     54 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      527 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     53 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      528 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     52 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      529 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     51 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      530 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     51 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      530 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     50 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      531 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     49 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      532 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     48 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      533 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     47 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      534 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     46 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      535 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     45 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      536 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     44 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      537 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     43 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      538 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     42 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      539 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     41 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      540 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     41 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      540 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     40 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      541 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     39 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      542 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     38 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      543 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     37 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      544 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     36 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      545 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     35 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      546 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     34 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      547 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     33 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      548 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     32 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      549 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     31 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      550 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     31 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      550 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     30 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      551 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     29 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      552 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     28 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      553 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     27 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      554 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     26 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      555 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     25 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      556 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     24 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      557 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     23 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      558 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     22 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      559 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     21 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      560 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     21 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      560 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     20 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      561 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     19 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      562 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     18 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      563 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     17 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      564 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     16 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      565 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     15 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      566 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     14 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      567 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     13 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      568 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     12 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      569 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     11 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      570 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     11 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      570 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |     10 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      571 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |      9 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      572 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |      8 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      573 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |      7 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      574 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |      6 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      575 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |      5 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      576 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |      4 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      577 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |      3 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      578 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |      2 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      579 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |      1 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      580 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |      1 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      580 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |      0 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      581 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |      0 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
      582 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |      0 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
    final |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |      0 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 4 buffers.
[INFO RSZ-0041] Resized 62 instances.
[INFO RSZ-0043] Swapped pins on 2 instances.
[INFO RSZ-0033] No hold violations found.
Took 5 seconds: repair_timing -verbose -setup_margin 0 -repair_tns 100
Default units for flow
 time 1ns
 capacitance 1fF
 resistance 1kohm
 voltage 1v
 current 1mA
 power 1nW
 distance 1um
Report metrics stage 2, floorplan final...

==========================================================================
floorplan final report_design_area
--------------------------------------------------------------------------
Design area 28787 u^2 61% utilization.
Elapsed time: 0:13.35[h:]min:sec. CPU time: user 13.22 sys 0.11 (99%). Peak memory: 201276KB.
